BMAL	Kawaii ​​​	[<丢林基摆>: 想买！！嗷嗷少女心！,<BlytheLucy>: 求出[泪][允悲],<鹿CHACHA>: 可以说是好看爆了,<人间小卖部>: 超可爱！以前逛ins经常看到好看的徽章，可是没法买，要是大大也开始做太棒了！,<联考不过前80就不打屁股的七崎>: 这个这个 可是说是非常好看了]
BMAL	SUPA KAWAii！ ​​​	[<飞爷咯>: 嗷嗷嗷 鍾意啊！,<Currant林和染>: 我都打开日亚打算买了[大哭],<-BMAL>: 不要誤會，是貼紙而已。,<ClaireSuen>: @大eyes_  心动了,<莫桃桃桃桃>: @马云霄Zz  我心动了,<007owo>: 和我的一样耶[兔子],<长的可真丑>: 希望有卖[憧憬],<张扬与放纵>: 可爱！要买！[花痴]]
BMAL	紙很珍貴，就算是割下來的廢棄邊角料，也不可以放過。 ​​​	[<Iamzx_支田田>: 回复 @-BMAL :呀！你是白莲花吗,<休息保护后排>: 废纸因为你的画变得珍贵了,<-BMAL>: 回覆 @大魔王DemonMiki :Lotus听不下去啊。,<大魔王DemonMiki>: 画的时候在听lotus吗,<-BMAL>: 回复 @桃沢南子 :翠竹小學,<-BMAL>: 回复 @LALA王玄之 :我嗎？謝謝,<-BMAL>: 回复 @Iamzx_支田田 :是不是該謝謝她給我靈感？,<-BMAL>: 回复 @表达贫瘠 :什麼是外公紙？,<-BMAL>: 回复 @Lazi-no :跳荷花莖是。,<Lazi-no>: 跳钢管的大小腿一样粗嘛？,<Ivan_阿滴>: 腿被荷花的刺扎到真的不会痛么[允悲][允悲][允悲],<陈映妆->: 想知道是什么纸…,<一心心心心心心>: 最开始看你的画就觉得你的纸选的真好,<-XionGJingrAn>: 怎么才能有这么多脑洞啊...大大棒棒！,<hirazawayui>: 求问 什么纸 什么颜料 什么笔 太好看了[泪][泪],<迷路的暖暖啊>: 你的脑袋里是不是有一个银河系,<桃沢南子>: po主哪个大学嗒]
BMAL	Lick Lips 秒拍视频 ​​​	[<-少女小迷的奇幻漂流->: [拜拜]买不到你的画是遗憾,<兔美同学>: 老板 想买这个 ☹️☹️,<-BMAL>: 回复 @LALA王玄之 :眼睛那么尖,<金鱼曦少>: 掀開一瞬間美哭了]
BMAL	/////Not Mermaid ​​​	[<-BMAL>: 回复 @MOONYOLK :你一个人买1000本，我才出。,<-BMAL>: 回复 @-童心説- :下辈子出。,<-BMAL>: 回复 @BabyRabby :死了,<Chew_Zz>: 回复 @-BMAL :好 一定,<-KaHin>: 回复 @-BMAL :真棒！,<-BMAL>: 回复 @-KaHin :boring little imagination 故事,<-BMAL>: 回复 @Chew_Zz :加油,<Chew_Zz>: 我觉得自己现在就是这种半溺不死的状态,<BabyRabby>: 为什么没有////？,<鹿子吖>: [泪]真的成你的迷妹了！猴猴看,<cannerTang>: [doge][doge][doge]快出画集哈哈哈哈,<MOONYOLK>: 你要是出画集我一定买,<小清新捷ns>: 太好看了[羞嗒嗒]]
BMAL	還有一個 一不小心畫成宇山娃娃的Licca. ​​​	[<Badciagal>: 哇丽佳，我小学就喜欢买珍妮娃娃，藏了好多,<LXJ大杰子LXJ>: 戴面具那个好喜欢,<Hamsterye>: [污]我一直在等那个手机壳!,<G二哥>: 啊啊啊啊啊啊啊啊啊啊！！！！！！我的妈呀太可爱啦！！！！！！！！！！！！！！！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊【低吼】,<EvolvedCylin>: 哇 真的超喜欢啊！,<Iamzx_支田田>: 可能都会被我拿走…简直逼我出licca的衣服[doge][挤眼][笑cry],<SailorStars->: 好看死啦[花痴][花痴][花痴][花痴][花痴][花痴][花痴][花痴][花痴],<胸手妹妹>: 不会画画的渣渣边赶毕设边看大触的画觉得内心好惆怅,<GunXGun>: @吃饭不留半粒米   @Kakavia   @elyonXotic_Z  超喜欢这个博主,<帕尼呀0818>: 快快快，搞成手机壳,<常常很饿实果子>: So damn cute...]
BMAL	LICCA CHAN！！ ​​​	[<千千酱很好吃mua>: 啊啊啊想要原图！[悲伤][悲伤][悲伤],<革小措>: 我也想做头像没水印…[难过],<Crytze苏红>: 说要原图当头像会不会有点不礼貌……[失望]+1,<Naomikyx>: @Rikaboba,<一只丑少女w>: 未免也太好看了吧[二哈][二哈][二哈]请问可以求无水印做头像吗∠( ᐛ 」∠)＿,<Ookeyxhyyy>: 说要原图当头像会不会有点不礼貌……[失望],<Iamzx_支田田>: 兔女郎！！！爱也！,<弥年>: @片桐Ithaka  呀！！]
BMAL	[玫瑰] 秒拍视频 . ​​​	[<LULU777xxx>: 有原画卖吗 想买啊啊啊啊,<ZNL_Moomin>: 美的不要不要的！出书就好了,<巴拉巴拉巴啦呼>: 男神画的这些都是商稿吗？还是练笔呀,<siu06>: ozzzzz Dorothy？,<赵老直>: 是一个喜欢雷鬼的小青年,<Iamzx_支田田>: 5060暗号敲敲]
BMAL	最爱的小撇步 秒拍视频 . ​​​	[<苏泊蓝>: 上面那个sex是什么？,<尧子教主>: 黑科技[哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊],<巴拉巴拉巴啦呼>: 这背景音乐是什么呀,<Mein_nico>: 看你小撇看了三遍,<银河系直>: 怀疑这是一个nars种草博[眼泪],<餓病>: 早；))))))))),<三土老儿>: 卧槽 这是nars exhibit A吗]
BMAL	“小葱拌豆腐” ​​​	[<噫我叫我自己小可爱>: 回复 @LALA王玄之 :[喵喵],<LALA王玄之>: 回复 @噫我叫我自己小可爱 :是小葱拌豆腐[二哈],<噫我叫我自己小可爱>: 回复 @LALA王玄之 :这不是……白素贞和小青吗……,<我的昵称好炫酷耶>: 这是白娘子，和小青嘛,<普林斯兔>: oh 这色彩！！！,<-少女白露->: 很好，超爱白蛇！,<LALA王玄之>: 非常可口！女娲伏曦图[芒果萌萌哒],<坤乙丙丁>: 太会画了 我的目标,<甩狙少女土萌萤>: 讲道理这个可以出壳子 真心！,<晦涩多餘>: [泪]太好看了！！,<你好可爱住我家吧>: 尾巴可怕又好看[眼泪],<橘盐女士>: 起鸡皮疙瘩的好看,<Ms_阿白>: 好看！！记得发货~,<不露不露梦blue>: [爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你],<整整下了十天雨>: [doge]一清二白,<ForestOfElk>: [作揖][作揖][作揖]]
BMAL	花鳥卷 秒拍视频 . ​​​	[<CHANGE吉吉吉>: BGM有重老家赶集的[喵喵]错觉,<老子最美biubiubiu>: 真是爱死你了 美人,<潜艇什么前挺>: 终于，我还是爱上了一个男人,<爱妃羡慕小五君的黄金马甲么>: 希望能有帚神拟人版[嘻嘻][嘻嘻],<怼dii>: 想买手稿[doge],<-KaHin>: 都画SSR 我非酋不服！！,<脑籽_>: 求烟烟罗，po主我给你捐个好不好[悲傷],<Heyyilia>: 看你画画很享受，手真的超稳，超厉害呀我的哥,<BabyRabby>: 期待下一个：阎魔or妖刀姬～,<河瞳老弟>: 回复 @-BMAL :我抽到了3只，然而黑白童子都是换的,<MU-1>: 求画刀刀姬[偷笑]估计更美,<甩狙少女土萌萤>: 为什么不能评图！ 我想给你看我抽的花鸟卷！[摊手][摊手][摊手],<-BMAL>: 回复 @啊Pen :我沒抽到，就不會有，抽到了，就可能有。,<啊Pen>: 會不會有煙煙羅～,<無_Yuri>: 最喜欢花鸟卷了！,<Voidccy>: 天 好喜欢啊啊啊啊,<芝士西瓜小龙虾最最顶呱呱>: 跪求周边啊！心好累，只能看不能拥有[摊手],<草克力>: ！！！！！评论下，我就能抽到了！,<Brianna_ylu>: 左手！ 厉害了！,<筋脑伤>: 啊[哆啦A梦花心]真好看,<iglooogel>: 啊啊啊 美cry 想看蹦蹦跳跳的妖刀姬和烟烟罗,<野鬼SAMA>: 我的天 左手？？,<-SEMO->: bgm像葫芦娃哈哈哈,<奶油菌>: bgm好评[doge],<White_bab>: 一样左撇几[哆啦A梦花心],<Ahreum_>: 又小天使又小恶魔,<正长老>: 你画画这么好我只想娶你回家！]
BMAL	GreenLight 青行燈 秒拍视频 . ​​​	[<-BMAL>: 回复 @李东骆 :今天早上抽到了,<-BMAL>: 回复 @八眉君斑比 :[害羞],<赖焱斌>: wow ！so 棒,<JOEYHSU_>: 透明笔感觉色色的,<Guoggylry>: 好好看。[花痴][花痴][花痴],<lueluelue-wow>: 这是什么牌子的勾线笔啊求推荐！！[爱你],<兔美同学>: 能出这个cos么。。 [眼泪],<称霸幼稚园的大嗷>: 我最爱的画师画了我最爱的式神[心],<-T0MiE->: 可以去网易阴阳师参加皮肤设计！！！,<BlaBlaBitch>: U got the green light Ahahaha,<李蕊含>: 想拿你的作品纹身 又好怕有人也这么想 重了咋整…,<圈圈乐o>: 真的好好好好好看,<CEeCeEE11>: 又一个天才左撇子！,<大熊不是大雄>: 我的妈呀，我的妈呀，！！,<勒克西->: @Lin-Yunong110,<橘猫wwwww>: 惯用手左手戳萌点,<BIGBIG-DONI>: 大神！赶紧出多点教程呀～膜拜你超级久啦！[淚][淚][淚][淚],<即将进化成功的软妹子>: 啊啊啊啊啊啊啊啊啊美死了！！,<你的然锅>: 厉害了[哆啦A梦吃惊][哆啦A梦吃惊],<吉野的不破爱花>: 好中意(✪ω✪)想睇多d过程✧⁺⸜(●˙▾˙●)⸝⁺✧,<-HK-->: 什么纸和笔啊，好牛的。,<不惘闻>: 左手画...厉害,<怼dii>: [太开心][太开心][太开心]]
BMAL	我的袋子里有辣汁儿. ​​​	[<卷卷羊是超级大bubu>: 回复 @2Mirror :我也！！,<2Mirror>: 一眼扫过去以为写的是“我的脑袋里有辣汁”，看图发现自己看错了[笑cry],<-趙RIO->: 啊怎么样上色这么匀啊_(´ཀ`」 ∠)_,<焉知非福君>: 拧盖子的那只手 感觉怪怪的。,<Ameinias>: "I got hot sauce in ma bag,swag."]
BMAL	[爱心]️看到這幅畫的人，很快就會得到好的姻緣，尤其是這幅畫的作者。 ​​​	[<鹿吴越真鹿>: [色][可怜][可怜][可怜][可怜][可怜]希望这个能出更多周边～纹身贴啊各种各种周边[爱你][爱你][爱你],<CHEN-BIBI>: 好看到我想娶了你,<___猜火车___>: [眼泪]哈哈哈哈哈,<_Hanuary>: 对你（de hua）一见钟情了怎么办[污],<久川奈绪>: 好好看 能不能出贴纸[二哈],<SuperMan_Wangrong>: 回复 @-BMAL :来哪儿啊[doge]你不应该直接私信给我你的微信么[笑cry][笑cry][笑cry],<-BMAL>: 回复 @SuperMan_Wangrong :来,<SuperMan_Wangrong>: 我来当你的姻缘[舔屏][舔屏],<软妹思密达H>: 画的超好看！！！！[爱你][爱你][爱你],<隔壁大妞儿叫李帅>: 出贴纸吧，手账贴纸[doge],<安安推安利记录>: 好看！[爱你]比心,<就是糖醋小排>: 我太爱你了[爱心]️[爱心]️,<艺术塔get_>: 求出护士姐姐周边[悲伤],<大道寺芝士->: 回复 @林呢呢- :想看八婆,<-BMAL>: 回覆 @林呢呢- :就会有很多supreme可以穿,<林呢呢->: 那些偷偷看偷用又不注明删你留言的八婆看到会怎么样,<朴素的狐有三>: 为什么不能图片评论,<Yummy-Kim>: [羞嗒嗒][羞嗒嗒][羞嗒嗒],<圈圈乐o>: 祝你早点找到男朋友[二哈],<--PArKaJi>: 想知道，用什么笔画的,<神会长>: 这幅画的作者联系我就可以立刻有好姻缘:-),<王烟烟同学的微博>: 哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈，超级厚脸皮嗳你,<鱼可萌>: 超爱  存图存图～,<何以慕染处>: 比心！这个画风真的超级喜欢超级喜欢！,<Winny维佳>: 太喜欢了 简直太美～～～～[爱心]️,<朴灿星>: 希望赞这幅画的人都能得到一个大屌老公[二哈],<宫鑫明阙>: 希望我们都有好的姻缘,<海盐味薯霸>: 哇！！！！！！！！跪求大大出贴纸！！！,<我们无需一见如故>: 太好看了[鼓掌][鼓掌][鼓掌],<用户wojiushigedaSB-M>: 会有周边吗？一直想把你画的人物头像弄成耳环带[笑cry][笑cry][笑cry],<Nslove21>: 作者不是有女朋友了么,<一眼丸子>: 希望下一次 能走到最后,<zc叔叔呵呵嗒>: 哈哈哈哈哈好的谢谢也祝福你,<____marcie>: 谢谢po主！！！祝愿你得到好姻缘！祝愿我本人顺利考上研,<秋日记本>: kkkkk祝福你！,<Justin的老婆V>: 哈哈哈哈哈哈哈[笑cry],<鹿吴越真鹿>: 美极了[飞吻][花痴],<谜你白>: 感觉超适合做成纹身贴！（出周边我一定买）,<鄭鯊魚>: 啊哈哈哈哈这祝福收下[心],<-九味地莲丸->: get[爱心]️,<黎小兔>: 好美！！！什么时候还能买到手机壳！！,<hello西柚c>: 哈哈哈哈哈好的[心],<常常很饿实果子>: 你要爱画里的女人吗,<Hamsterye>: 如果有贴纸就好了[心],<夜月amber>: 希望你被丘比特两顿爱之箭射个满怀,<ForestOfElk>: 哈哈哈哈哈哈 祝福作者 给作者比个心,<没带橡皮>: 回复 @没带橡皮 :前四也行[笑cry],<子虫果子>: 大爱画风，有周边么[鼓掌]🏻,<没带橡皮>: 第一个点赞留言的人会找到声音好听品味不错精壮的小伙子]
BMAL	[闪电]️ ​​​	[<LALA王玄之>: 回复 @-BMAL :[伤心]这杯醋，我先干为尽！,<-BMAL>: 回复 @LALA王玄之 :我看中圖二的店員。,<LALA王玄之>: 我看中了图二的国旗。,<沈萬叁YOUNG>: 地址在那里啊求告知,<Iamcatgirl>: [太开心][太开心]]
BMAL	Blythe Self-Customization ​​​	[<河童子>: 哈哈哈哈哈哈哈哈好可爱哦！,<TIGERARMY>: 真的好赞，好喜欢这种风格,<fatkiwi丸>: 改的小布好看，画的也好看[喵喵],<cla1re>: 第一次发现你的微博 被深深洗脑了 默默地翻完了感觉还不够看 满满的崇拜！！！[爱心][爱心][爱心]超喜欢你！加油！如果你以后能出漫画就好了！[爱你],<-BMAL>: 回复 @Iamzx_支田田 :好想改娃，上瘾了。,<miss_sheya>: 卸螺丝和举着一对胳膊系蝴蝶结的梗太喜欢了[笑cry][笑cry][笑cry],<余泡菜小姑凉>: 你一个蓝孩纸...为啥玩小布[笑cry][笑cry],<她是繁星和雨天>: 收不收徒弟呀[笑cry],<别人的哇噻都不是哇噻>: 换眼片就像戴美瞳 还有拿一对胳膊绑头发的梗实在太有趣了[紫心],<安小喵灬>: black and cute]
BMAL	Weird My & Little My ​​​	[<-badtaste_>: 哈哈哈最佳cos,<FrancesMayes>: 这是你吗，悟空吧,<她是繁星和雨天>: [爱你]可以拜你为师吗,<苏无力>: 哈哈哈哈哈哈哈哈哈[猴子]可爱]
BMAL	瞧瞧自己这一年都干了些什么荒唐事？ ​​​	[<清芽子呀>: 越荒唐越是特点嘛,<-BMAL>: 回复 @苏泊蓝 :可以护摸啊，新年快乐！,<李东骆>: pink year,<玛丽莲露萌>: 回复 @-BMAL :[求关注][求关注]会出么,<玛丽莲露萌>: 回复 @-BMAL :淘宝出啊，一定买！！！！,<普林斯兔>: 太好看了啊 出个画册或者什么的的吧！！！！,<大热风hoooot>: 有卖这个明信片的店铺嘛...想买....,<老吴头憧憬晚年生活>: 无敌是多～多么寂寞～,<本月男孩>: 有好多没看过好美,<苏泊蓝>: [心][心][心]好想摸摸原稿！太美丽了[哆啦A梦花心]（新年快乐！,<H22氢气>: 你太棒了[二哈],<MoskitoMeow>: 好看!!求做成明信片寄给我[爱你][爱你][爱你],<-BMAL>: 回复 @LALA王玄之 :刚刚在看画册呢。,<LALA王玄之>: 回复 @-BMAL :你怎么还不睡啊？,<-BMAL>: 回复 @LALA王玄之 :我会害羞[委屈]，不过我倒挺期待自己10年后会画出个什么东西。,<-BMAL>: 回复 @鹦鹉-发福中 :对，年末Bonus.,<巨根美少男战士>: 回复 @蓝蓝水水清清醒醒hhh :想看,<巨根美少男战士>: 先看一下那美人鱼的，微博好像没见到？我去翻翻,<鸡汤贩卖机>: 啊啊啊啊啊好喜欢,<LALA王玄之>: 你太了不起了！想要上一年的全套，还有这一年的全套，以及下一年、下下一年……,<黑猫嘿嘿哒>: 太美了，偶然见到一次你的图，就爱到无法自拔[心],<老心来扎铁啊_>: 真的真的炒鸡喜欢 炒鸡好看 炒鸡棒💕💕💕,<酷二吧>: massive work啊厉害,<卐monster>: 美得惊心动魄[ok],<李少侠->: 你棒极了[鼓掌][心][心][心][心],<Ahreum_>: 瞧瞧你一年多么无敌棒💖,<LIKOUBASHI>: 太好看了!![心][心]]
BMAL	5个月的长度 ​​​	[<OKAecc>: 哈哈哈哈莫名想到了超级学校霸王里周星驰变身后的样子,<medici_>: 哈哈哈哈哈哈哈。,<一乘一得一>: 我一直以为你是个少女！[喵喵][攤手],<污婆逗>: 啊哈哈哈哈哈哈哈哈哈哈哈厉害了word哥,<蛋卷的饼-Jam>: 回复 @大闷的小闷 :我也,<OFF-F>: … 请问可以编个麻花辫吗,<知心老爹>: 回复 @大闷的小闷 :+1,<LaUgkoy__>: 不行了 哈哈哈哈哈哈哈哈,<自然醒shy>: 回复 @李东骆 :对对对就是那个肯德基赠品[doge],<李东骆>: 想起了那个很丑的娃娃,<-LeilaZ->: 可以考虑一下进化成杰富力士[眼泪],<Quizas_s>: 居然还是想夸你一下[doge],<温柔MH>: 在cos毛利兰么？🙃🙃,<大闷的小闷>: 還以為博主是女孩子(;´༎ຶД༎ຶ`),<吧唧吧唧_oops>: 像Troll哈哈哈哈,<菁葵儿Jamaisy>: 可以发射爱心了[红心][哆啦A梦花心],<罗大脸LIAN>: 哈哈哈哈哈哈哈哈哈哈]
BMAL	虽然之前都发过GIF了, 但是。 ThePhenakistoscopeExperiment ​​​	[<齐馨儿>: 回复 @JADEEISLE :这是费纳奇镜 动画前身好像是,<JADEEISLE>: 回复 @齐馨儿 :齐哥你可能是假的齐哥[泪]这个是定格动画吗？[泪]真赞真喜欢,<齐馨儿>: @JADEEISLE,<识郎shilanglo>: 我的天！！[舔屏],<GONG-LIE>: 太有趣了   我也要做几个[傻笑] 哈哈哈哈,<陳黑犬夜叉>: 字体太好看了！！,<SylviaaaChen>: 回复 @-MORPHEUS- :请问这是什么歌呀 好喜欢好喜欢,<CHillBJORK>: 这个视频可以看无数遍[看看],<王坚果-Wa>: @W_wwEI_H,<不吃鱼不吃鱼>: @HJR_Will  给我1年我能做出这样的动图作业,<-MORPHEUS->: 这歌是不是我发给你的！,<84_84_>: 这个更有感觉，太有感觉了～～～！,<死蠢的杠杠>: @StarDust_TZ     嗷这个真的好厉害,<云养枝>: bgm配上图太美妙了,<侯珺子_Isabella>: hollyhigh！！,<bulebuleeyessssssssssssi>: 你很棒哦[哆啦A梦微笑],<陈轻歌的水晶之恋>: 有创作能力的人都是世界的宝藏，尤其你还这么酷,<普林斯兔>: 有产品吗 能买吗,<P-mint>: 背景音乐[爱你],<我是思洁>: @igugu  转速不要太快就能看懂了,<几木不会轻易的狗带>: I'm falling,<catmeplz>: You're incredible[舔屏],<鸡汤贩卖机>: 好棒啊！！！！！,<RetroLM小火山>: 酷[鼓掌]怎么做到的如此了解少女心,<将烬酒>: 怎么这么酷！！！！,<Yummy-Kim>: 太棒了[好爱哦][好爱哦][羞嗒嗒],<一大包原味薯片>: 好棒[心][心][心]]
BMAL	!HAPPY BIRTHDAY! 日本·三井纪念美术馆 ​​​	[<而是我想你看到的>: 生日快乐[兔子][兔子],<长的可真丑>: Happy～[爱心发光],<chanphannn>: 生日快乐！！！[蛋糕][蛋糕][蛋糕],<Ke__Ge>: 生日快乐[蛋糕],<光生的卡特>: [舔屏]好好吃的感觉,<吃蛋了嘛>: 生。日。快。乐。,<衫鹤煎蛋>: 生日快乐[蛋糕][蛋糕][礼花],<LOCHUIYU_>: 射手宝宝生日快乐,<BIGBOSSbx>: happy birthday[玫瑰][玫瑰],<紗厘子大力獅>: 祝你生日快乐啊！[兔子][兔子][蛋糕][蛋糕],<Imagine-Dragons>: 生日快乐[蛋糕],<你要叫我金老板>: 看着我饿了[泪]]
BMAL	池袋好无聊，请问池袋有什么？ 日本·池袋駅（東京） ​​​	[<想超帅>: 回复 @鲨鱼病 :哈哈哈哈哈哈哈,<鲨鱼病>: 回复 @脸脸瑞 :牛逼,<-BMAL>: 回复 @林竹 :mandrake昨天逛了一个下午。,<林竹>: 回复 @-BMAL :对哦有时差。书店的话涩谷其实最多，bookoff和book 1th都能开到比较晚。也有mandrake和village vanguard。,<栗原Reiko>: 当然是有无头骑士Drrr！,<-BMAL>: 回复 @林竹 :animate9点关门了，打算去秋叶原的Aninate.,<WAsabi_squirrel>: 回复 @-BMAL :还在池袋站着等人 被日本人问过多少钱[摊手],<爱达荷的屎__贼臭>: 回复 @-BMAL :那就只能吃了,<林竹>: 乙女之路，全是同人志。也有很大一个animeta书店。,<想超帅>: 平和岛静雄 折原临也 黄巾贼 DOLLARS 赛尔提 罪歌,<-BMAL>: 回复 @爱达荷的屎__贼臭 :池袋真的好无聊。,<-BMAL>: 回复 @WAsabi_squirrel :我也是心血来潮跑来池袋，结果咩都没有。,<爱达荷的屎__贼臭>: 有西口公园.....,<WAsabi_squirrel>: 池袋没有渋谷好玩,<-伊然不觉晓->: 有很多中国人[摊手]]
BMAL	用半日時間做了一個費納奇鏡 [爱心]️ 第一次做，真的小心翼翼才不會出錯。好好玩。 ​​​	[<beneeePace>: [鼓掌][鼓掌],<Seymour_rrr>: 爱上你了怎么办[悲伤],<清芽子呀>: 一直盯着看！可爱！,<OlleBI>: 回复 @Calmotinyyy :怎么做,<JenJenKW>: 你食咗我嘅心[爱心],<橘猫wwwww>: 好多心可以吃喔！,<吃蛋了嘛>: 你偷了我的[爱心]️,<Dok9>: [馋嘴][馋嘴],<Lait-saidnite>: 好喜欢好喜欢！[心]]
BMAL	小护士[爱心]️[打针][医院] ​​​	[<板藍根泡麵>: [羞嗒嗒]想要手机壳,<周薏欣>: [心][心][心],<-BMAL>: 回复 @BlackWidow1117 :没有，只有低清有水印图,<CAIBAOERAZP>: 没有水印就好看了[白眼],<ANAN7->: 做壁纸肯定好好看QvQ,<-Yummyahh->: 太好看了吧[泪],<BlackWidow1117>: 有无水印高清图吗[作揖][作揖][作揖]好美。我也是护士[doge][doge][doge],<Eminem的女朋友>: 越看越像Riri诶,<假裝很酷的村里人>: 请问什么时候能出手机壳吗？,<WHOHONGLI>: 爱炸[爱心发光],<梦幻的泡泡->: 好看[亲亲] [飞吻],<一只智障的小号>: 第一个评论！好喜欢好漂亮！]
BMAL	Almost A YeAr. ​​​	[<炖蛋儿>: 竟然不是蓝朋友[二哈],<小野青子>: 羡慕那只芭比 哈哈哈哈哈哈,<正在玩耍的某人>: 你们和芭比简直莫名的和谐。,<-ZEROerBY>: 发现了 第三者[奥特曼],<LALA王玄之>: 好Cool的眼神！]
BMAL	SILLY BOYS, JUST SHUT UP AND WATCH ME WALK. ​​​	[<一只无知的火烈鸟>: 回复 @Phizh :请问能不能分享一下手机壳在哪里买呀(´⌣`ʃƪ),<山口组扛把子shitt>: 为什么把我印在你的T恤上[微笑],<奇思妙想怪小孩>: 啊 出吧 出吧 一系列产品 一定发家致富！,<鬼知氘>: 回复 @土豆儿CLAIRE :好喜欢,<土豆儿CLAIRE>: @鬼知氘  找到了，超喜欢他,<藏匿的树>: 我的天 想买[泪][泪][泪] 太酷了,<一副爽歪歪的样子>: 这件真的想入。。。,<meant_to_m>: 会开售么[求关注],<兔咪子>: 即将成为手机壳之后的又一爆款！[偷笑],<元气达>: 好有才华的boy 吓的我赶紧关注,<-怪梦Barbara->: 好看死了。快开淘宝吧！,<-魏什麼>: 好看！会贩售么？,<猪油捞饭n>: 冬天了 你说怎么办,<是我很棒>: 好看，可以出一个系列了，裤子围巾背包全套,<野生橙酱>: 太好看了 会量贩式销售吗,<艹亻咅啊>: 天 快出我要买 我要穿 长袖的,<Phizh>: 又要买了[二哈][二哈]明信片和手机壳我都邮到澳洲拿到手[二哈][二哈],<一只智障的小号>: 最讨厌这个衣服了 最喜欢你了,<一只智障的小号>: 出出出！！！[悲伤][悲伤][悲伤],<壹柜>: 推出产品[好棒],<CYgnus1995>: 啊啊啊啊啊好想买！想买！🌚,<Bastet黑猫少女>: 好看   有卖吗？,<迷子子子子子>: 很好看[太开心],<兔美同学>: 请问贩售么！！！,<-阿再>: 好漂亮啊啊啊啊啊啊,<Asan万年睡不饱>: 好好看[哆啦A梦花心][哆啦A梦花心],<iamhuangmin>: 你真的很讨厌诶 让别人可望不可及,<like-o3o>: 超好看啊啊!!!!!,<梦幻的泡泡->: 我要承包你的评论,<梦幻的泡泡->: 这个衣服 太帅了 太美了 给我来一个]
BMAL	Sweet Clam ​​​	[<伊先生生>: 哈哈哈米兰达可儿,<SillycillyKatcat>: 好美呀 做成碟子也很美[草莓蛋糕],<小浪催i>: 最近的脸蛋都很乖巧,<周薏欣>: [心][心][心],<Ahreum_>: 🍬🍬糖豆豆美少女[脸红],<高娜童鞋>: [鲜花][鲜花]好好看]
