bobogd818	#权志龙# 161231 SBS 人气歌谣预录后记*3 cr.bamboo_bin ​​​	[<志龙的ayi酱>: 新年快乐[心] #BIGBANG#,<MY痴心绝对>: 辛苦了我们的歌手大人，辛苦了啵啵鸡[爱心发光]💖,<G-sunDay>: 世界上最可爱的志龙[心],<歪鸡倒闭了>: 辛苦了，新年多福[心],<swagchicG>: 新年快乐小哥哥 辛苦了,<曲曲5776>: #权志龙# 你只有三岁[嘻嘻],<棒槌xi>: 新年快乐[兔子],<靖欣陈>: 最好的big bang[花痴][花痴][花痴][花痴],<有的只是孤独>: 马上跨年了，波波[母鸡]也要嗨皮哦  http://t.cn/RIDHVYP,<xxxibgdrgn_GRL>: #权志龙# [星光],<backup-v>: 啵啵[母鸡][爱心][爱心][爱心],<维尼喵了个咪>: 辛苦了[心][心],<拥抱路西法>: 表白啵啵鸡[喵喵] 表白全世界最好的哥哥！]
bobogd818	#权志龙# #PEACEMINUSONE# xxxibgdrgn INS ​​​	[<-怪人一只>: 更努力 要健康啊！！,<陌上桑残殇>: 龙宝辛苦了，站子辛苦了,<我是芝芝哦>: 我的小哥哥，无论如何，会一直爱你[爱心]️[爱心]️,<哎呀不管了啦>: Happy New Year and I love you[心]Thank you for 10 years.因为有你，所以十年才可以一直精彩，30代继续一起走吧，用我的20代来陪伴你。,<Crayon1916>: love you[心],<既不是大人也不是小孩的21>: happy new year,即将30代的[男孩]，我23了[脸红]OMG，不对不对我才21[doge]新年快乐[爱你]Bigbang也一直这样走下去吧，祝身体健康，红红火火恍恍惚惚,<呆毛征>: 谢谢你我的龙。[太开心][太开心][太开心][太开心][太开心],<Essie小萱咂>: 谢谢10年来一直努力奔跑的哥哥们[心][祈祷]新年快乐[心]2017，我们依然一起走[爱你],<他眼睛会笑_>: 我的歌手大人们2017继续相伴[爱心],<云水之畔>: 喜欢你，喜欢你们。,<志龙我要你长肉>: 新的一年五只都要幸福百倍,<WAITINGUG>: #2017我们也一起继续向前跑吧#   @GDRAGON_OFFICIAL  ,<小王子king129_85736>: thank you,will support you fovere,love you[鲜花],<shariling鸡涌>: thank you,I love you，GD[心][心][心][心][心],<丽萨是个小痞子>: 我喜欢的你那么优秀我不能堕落,<美美MiyaLo>: 也谢谢你呀我的歌手大人[心]2017也继续努力吧[爱心][祈祷][星星],<一只肉卷儿>: BOBO鸡开评论了？！表白男神GD，感谢你十年的光芒与付出[心][心][心],<atergolupi-->: 就是看到这句话泪奔的。10年来也谢谢你们以及站子们。大家虽然都辛苦，也请一起走下去。,<奔赴你gg>: 新年快乐波波鸡  http://t.cn/RIDOu32,<BABY_JIYONG>: #权志龙#    Thank you.Loving you forever![心],<勝鉉予情>: HAPPY NEW YEAR[心],<__志龍甜心>: #权志龙#  Thank U[爱心]Love U[爱心] @GDRAGON_OFFICIAL  ,<来一杯88年的污龙茶>: 呜呜呜呜呜呜……哥你要好好地  http://t.cn/RIDO9Ij,<meetjiyongxi>: 下个十年 二十年……我们一直走下去吧[心][羞嗒嗒],<最最最喜欢权志龙油菜花又高颜值>: #权志龙#   #PEACEMINUSONE#  Happy New Year[心][心][心][心][心][爱心][爱心][爱心][爱心][爱心],<道奇鸭的大爆炸>: Thank you so so so much.[心][心][心],<chio兔子>: #权志龙#  thank you for 10 yeas～[心],<Mminus_>: Thank you for 10 years too[心] I wish you happy forever[心]  http://t.cn/RIDOVsz,<Kjylucifer>: love u[爱心]️thank u[女孩儿] @GDRAGON_OFFICIAL  ,<我家志龙和千玺>: Stay with you [心][心][心],<NamtanGD>: 这一年哥您辛苦了I love u[爱你] @GDRAGON_OFFICIAL  ,<Bbbbbbbbroccoli>: 啊钵钵鸡开评论了！,<Wind0820>: love you,<Wind0820>: Thank you,<yg什么时候可以不拖后腿>: 新的一年也要开开心心地过啊wuli鸡涌[心][心][心],<xxxibgdrgn_GRL>: Thank you, my most precious singer,I love you. 💕Happy New Year[礼花] @GDRAGON_OFFICIAL  ,<小Cat婷-鸡涌啊>: 下一个十年我们一起吧,<swagchicG>: 小哥哥少些感伤 明天是更美好的一天 @GDRAGON_OFFICIAL  ,<Northpine_>: Thank u 2[心],<kithaa>: [心][心] @GDRAGON_OFFICIAL,<有肉才欢>: Thank you for 10 years.Bring us so much love [爱心]️,<改个名字就不懒了>: thank U  @GDRAGON_OFFICIAL  [飞吻],<-清欢xx>: #权志龙#  Thank you. 💖 Happy new year. 💕 @GDRAGON_OFFICIAL  ,<M2013的小屋>: 下个十年也一起走下去吧[心],<Crystal莹蓝之梦>: 是我们谢谢你才对[爱心][爱心][爱心][爱你][爱你][爱你] #权志龙#  ,<瑶光Alkaid>: 爱你们是最好的事。,<GNINAN>: 是我们要谢谢你们呀 一起走下去吧,<L超人一定会飞>: I Love you [心][心][心] @GDRAGON_OFFICIAL,<阿波是上帝>: Goodnight [月亮] Happy new year 🎊 ,<是苏十九呀>: #权志龙# 以后也请一起走下去[心][心][心][心],<See简介>: 17年拜托了[男孩儿][女孩儿],<xiaoyu20160310>: [心] @GDRAGON_OFFICIAL,<龍的小仙女O_o>: 爱你[心][心]]
bobogd818	#权志龙# xxxibgdrgn Ins ​​​	[<龙妻叫土豆>: #权志龙# 干了这碗鸡汤[哈哈][心] @GDRAGON_OFFICIAL  ,<一斤江小白>: 嗯，我们也在努力。,<xxx_luzi>: 有些日子是伟大的，有些日子不那么伟大，但我正在尽我所能。,<cby的世界>: 2016年的最后一天，让我们一起干了这碗鸡汤]
bobogd818	@GDRAGON_OFFICIAL Morning baby[面包]🍼🤗 ​​​	[<real_zfw>: [爱心][爱心][爱心][玫瑰][玫瑰][玫瑰],<Junny雅君酱>: [心][心][心]  http://t.cn/RcNrfW5,<spitonyou>: 回复 @鸡婆的 :原图可以私我吗[心][心][心],<小水婆娘>: 매일매일 좋은 일만, 웃는 일만, 즐거운 일만 가득하시릴 바래요，love you all[心] @GDRAGON_OFFICIAL   http://t.cn/RcNBOrG,<ShirleyStymest>: 多少遍 多少遍的I LOVE YOU 都不够[心][心][心][心][心][心][心][心] @GDRAGON_OFFICIAL   http://t.cn/RcN1pJN,<无限极小龙珠>: 你是我们的正能量，你把整个舞台和青春给我们，我们应该把私生活还你，无论如何，vip是你的强大后盾,<G小Mr>: 可爱的鸡涌啊，最喜欢你笑的模样，感觉好温暖好幸福，希望你一直可以开心大笑，愿你从今以后没有烦恼，做自己想做的自己和事情[心][张嘴],<志龙哥哥的迷妹>: good afternoon my pride[爱你] @GDRAGON_OFFICIAL   http://t.cn/RcN3455,<GD的意思是爱你>: HI  GDbaby @GDRAGON_OFFICIAL  [心][心][心][心]  http://t.cn/RcNuQut,<罗曼曼->: 图片评论  http://t.cn/RcNuKHS,<王丫丫Lucifer>: [心][心][心][心][心]  http://t.cn/RcNubzN,<GD-CE>: support you  waiting you only you LOVE YOU you best[小嘴] [皇冠] [卡拉ok]  [可爱] [手掌]  http://t.cn/RcNmtZY,<木醇zzz>: [心]  http://t.cn/RcNnu4S,<上邪KJ>: I love you my hero[心][可怜],<权吹>: @GDRAGON_OFFICIAL  my baby hero,<权吹>: my baby hero[心][心][心],<上邪KJ>: love you baby[心]  http://t.cn/RcNn65m,<拜托每天进步一点点>: ur the best.ur my hero.[羞嗒嗒][羞嗒嗒][羞嗒嗒]from gd's fan  http://t.cn/RcNncPG,<CutePink->: [心]  http://t.cn/RcNnvd0,<Belsey-JzZ>: [心][心][心][心][亲亲][亲亲][亲亲][亲亲][亲亲][兔子][兔子][兔子][兔子][兔子],<-谁能有我鸡弟可爱>: Honey[爱心]️  http://t.cn/RcNRHu6,<LointainGMY>: we stand by U,<仍是少年样>: May u smile like this all the time！[紫心][蓝心][黄心][绿心][爱心]️💖[一箭穿心][心形礼物][红心]💞[爱心发光]💕 @GDRAGON_OFFICIAL   http://t.cn/RcN8JDH,<T_Ho_G>: [心]  http://t.cn/RcNQHK3,<seventeen__sq>: 我只有一个担心!!! 宣传小能手会不会就这样不复存在…… 急用以前的更博速度也很良心啊！我只想说欧巴不要离开！[心][心][心],<崔老伯和李大爷>: love u[许愿] @GDRAGON_OFFICIAL   http://t.cn/RcNHjI5,<Chrysmen_GD>: Forever be your supporter. One and only love U.[心] @GDRAGON_OFFICIAL,<爆炸爆炸爆炸BIGBAG>: 回复 @鸡婆的 :求原图[泪][泪][泪][泪],<LiebenG_G>: love u baby  http://t.cn/RcNHyau,<Vivian__媛>: 全世界最好的志龙 @GDRAGON_OFFICIAL   http://t.cn/RcNHZ3m,<ibffyhu>: 很甜了 我的宝贝[亲亲]  http://t.cn/RcNT1xL,<Cute_GBaby>: missing u!! my honey[太开心][爱你]  @GDRAGON_OFFICIAL   http://t.cn/RcNTjmj,<TuJeon>: Fighting![心][心][心]we will always with u.good afternoon,baby!A BETTER U IS COMING[微风][微风] @GDRAGON_OFFICIAL   http://t.cn/RcNTN72,<跑跑路人丁>: 鸡涌baby～[飞吻],<阿加阿加mmm>: 我的小哥哥要一直这样笑下去，好吗[可爱]  http://t.cn/RcNTIVP,<喜欢你美滋滋>: love my sweet baby[女孩儿][女孩儿]  http://t.cn/RcNTZpH,<吴仙仙siu_>: 回复 @BUTTERFLY_GG :好可爱[抓狂],<nocherrypie>: 推荐John Lennon - imagine （歌词太戳了  http://t.cn/RcNYkj8,<芝士阿末君>: #权志龙#   @GDRAGON_OFFICIAL  [心][心][心],<一月欣十一>: 回复 @鸡婆的 :原图原图,<阿尔缇妮斯zr>: love ur smile[心]GD fans are always here[心] @GDRAGON_OFFICIAL  don't worry our leader G[心]  http://t.cn/RcNYEL5,<-ddddd蛋白>: baby[心][心][心][可怜] @GDRAGON_OFFICIAL   http://t.cn/RcNYYw2,<鸡涌我的小阔爱>: 我的志龙 我爱你[心]  http://t.cn/RcNYWCk,<kking0818>: 好甜好甜吶  http://t.cn/RcNY0qz,<甜志龙u>: Good afternoon my baby[兔子]  http://t.cn/RcNYpxb,<WWW_RY>: i will always love you like a dariling.  @GDRAGON_OFFICIAL   http://t.cn/RcNYNMi,<像大蒜一样的山竹君>: @GDRAGON_OFFICIAL  love u[心][心][心]  http://t.cn/RcNYa64,<WWW_RY>: i will always love you like a dariling.  http://t.cn/RcNYJJq,<谁都不磕>: Good noon baby🤗🤗,<龙少女啊->: Love you forever [爱心][亲亲][飞吻] @GDRAGON_OFFICIAL]
bobogd818	#权志龙#  bg_liam ins ​​​	[<西瓜志龍>: 小可爱[好爱哦],<小小鸟梦想遥不可及>: 不过你好辛苦[微笑],<小小鸟梦想遥不可及>: 长时间化妆回依赖。,<小小鸟梦想遥不可及>: 为什么不把口罩摘掉,<鸡涌你是我的权世界19880818>: 我反正只认识我家龙宝！！！,<你是圆嘟嘟吗>: 今天只表白你……love 啵啵[母鸡][心],<twenty_news>: 别以为你戴口罩我就认不出来你[偷笑],<GlovemoreD>: 我要你给你当职员啦啊啊啊~,<C_阿君>: 还找员工吗，权老板[心][心],<阿燕的牛津鞋>: 啊哈哈哈权代表[芒果萌萌哒][芒果萌萌哒][芒果萌萌哒],<杨越yuey>: 还招员工吗[doge],<Hellohugme>: love you,<甜逗_>: 一眼就看到你啦[可爱],<MadMarlene>: 这种每次想点开大图找找哪个是我们小可爱结果小可爱每次都戴口罩看不到脸然而其他路人的脸不要太抢镜的痛！,<allforGDRAGON>: 表白戴口罩的小可爱[爱心],<五五0208>: 羡慕。。。我也想去打工[心][心][心],<艾颜520>: 一眼万年就是说的你吧[嘻嘻],<艾爱葵>: 一眼就知道那个是GD[喵喵][喵喵][喵喵][喵喵],<乐乐乐乐乐菁菁>: 老公最近真的太累了,<喜好分明>: 老公你这两天累不[悲伤],<_满堂昭然_>: 没脸还是帅的气场！,<G-Dragon一一>: 你总是人群中最抢眼的那一个！[笑cry][心][心][心],<包包小朋友gd>: 一眼看到我龙[爱你][爱你] @GDRAGON_OFFICIAL  ,<JIeeWoo>: 只要有龙哥就得[强],<kiaile玹holic>: 遮的也太严了吧  要看要看,<倾城洛水小青鸾>: 脸的好小啊啊啊啊[互相膜拜][互相膜拜][互相膜拜][互相膜拜],<Mtyhvg>: [飞吻][飞吻][飞吻],<lee晓哲>: [耶][haha],<李大花朵>: 带口罩的是我老公,<笄遇龙>: 人群之中你最亮眼[lt赞],<顾生家的鸡涌>: 一眼看到你。[偷乐],<一抹茶儿kiko>: 回复 @seoul少女图文 :这不是今天去的照片吧？,<喜欢笑话的疯子>: [兔子][兔子],<有肉才欢>: 也想给权萌萌打工[哈哈][哈哈][哈哈][哈哈][哈哈],<VIII__I>: 这气场一看就知道哪个是鸡涌了，好羡慕啊[泪][悲伤]我也想给权代表打工，想跟他合照[悲伤],<苏苏雅腾>: 虽然挡着脸，依然有风彩。,<Yan-huyo>: #权志龙#  感觉是咖啡厅啊,<g_mint0818>: 啵啵鸡你好厉害，遮得那么严实你也能找到龙哥,<_王大欢_>: #权志龙#  miss you,<满延文>: 没有脸的肯定是我哥[哈哈] @GDRAGON_OFFICIAL,<-糯米丸子>: 欧巴脸太小，哈哈[眼泪]]
bobogd818	#权志龙# moonshotkorea ins ​​​	[<Mtyhvg>: [爱你][爱你][爱你],<XUHAOJING>: 回复 @kjy_xxxdanny :该死的营销号！,<Geniusslay>: 回复 @kjy_xxxdanny :…………你怎么知道是营销号举报的[汗] 没有证据的话我们不要乱说 给人抓把柄啊………,<XUHAOJING>: 回复 @kjy_xxxdanny :亲   你是怎么知道龙哥微博被营销号举报的啊？,<可爱小饱包>: 玛德，渣浪为什么要删我龙哥的微博,<桠娅婭椏>: 为什么哥哥自己发的被删了  怎么申请回来[大哭],<LOVEGD龙tory>: 太帅了[小嘴][小嘴][小嘴],<凌尒尒>: 我就想知道是什么，然后买买买,<geniusxhentai>: 依旧for men 女生可以用么[不想上班][不想上班][不想上班]是防晒霜么,<仙人掌中的仙人球>: 迷妹的日常，每天看我哥一百遍[爱你][爱你][爱你],<有肉才欢>: 哈哈哈哈，帅炸了的宣传小能手[爱你],<NamtanGD>: 啊啊啊啊啊啊啊啊啊[好喜欢]  http://t.cn/RqWRiJW,<少年呀LYF818>: #全世界最好的权志龙#  脖子太性感了[色],<你权世界只有一个>: [色][色][色][色],<你权世界只有一个>: 我龙太帅了。[爱你][爱你][爱你],<Sash_Sparrow>: 实力moonshoot银色月光,<XXJJJWWWINCY>: 窒息[拜拜][拜拜][拜拜],<BIGBANGisWILD>: 银色龙宝宝[爱你][爱你],<嘻嘻嘻哈哈哈呵呵呵咯咯咯>: #权志龙#   #G-Dragon#  妈妈咪呀，太好看啦[色][色][色][色][色][色][色] @GDRAGON_OFFICIAL  ]
