bobogd818	#权志龙# 161231 SBS 人气歌谣预录后记*3 cr.bamboo_bin ​​​	[<志龙的ayi酱>: 新年快乐[心] #BIGBANG#,<MY痴心绝对>: 辛苦了我们的歌手大人，辛苦了啵啵鸡[爱心发光]💖,<G-sunDay>: 世界上最可爱的志龙[心],<歪鸡倒闭了>: 辛苦了，新年多福[心],<swagchicG>: 新年快乐小哥哥 辛苦了,<曲曲5776>: #权志龙# 你只有三岁[嘻嘻],<棒槌xi>: 新年快乐[兔子],<靖欣陈>: 最好的big bang[花痴][花痴][花痴][花痴],<有的只是孤独>: 马上跨年了，波波[母鸡]也要嗨皮哦  http://t.cn/RIDHVYP,<xxxibgdrgn_GRL>: #权志龙# [星光],<backup-v>: 啵啵[母鸡][爱心][爱心][爱心],<维尼喵了个咪>: 辛苦了[心][心],<拥抱路西法>: 表白啵啵鸡[喵喵] 表白全世界最好的哥哥！]
bobogd818	#权志龙# 160427 福冈机场入境 GD饭拍预览 CR:ON PIC ​​​	[<傲娇的yao胖子>: 他最喜欢谁觉的。   好心疼[泪][泪][泪],<幸运的唐汐儿>: 你是全世界最棒的权志龙 @GDRAGON_OFFICIAL  爱你爱你，长大以后一定要嫁给你,<从青丹的全世界路过>: 看宝宝好憔悴的样子，好心疼[闭眼],<风纱锡淋>: 回复 @女人就要拽789 :权志龙不认识你！别乱叫！[吐][吐][吐][吐][吐][吐][吐][吐],<风纱锡淋>: 不会好好说人话的   都别来评论！[弱],<胜利家的胜利呀>: 好辛苦[鲜花]在日本好好玩，然后好好休息[心],<Some-WN>: Running around[飞机][飞机][飞机][飞机][飞机][小汽车][小汽车][小汽车][小汽车][小汽车][十点钟][十点钟][十点钟][十点钟][十点钟],<可乐鸡涌_>: 最近真是爱死你了[崩溃][好爱哦] @GDRAGON_OFFICIAL   #全世界最好的权志龙# #权志龙#,<Anada-seekmydog>: 你昨晚又睡觉吗[哼][哼][哼][哼][哼],<卿非语>: 都不睡觉了的。 他那么喜欢睡觉的人。唉,<种花的娜娜婆>: 总是因为太优秀而被人嫉妒诽谤，这不是他的错，是失败者不自量力的挑衅,<林凡蟹子>: Looks very tired, distressed, hard………………[笑cry][笑cry][笑cry][心],<Spring周如月>: 宝宝辛苦了[悲伤][悲伤],<种花的娜娜婆>: #我叫权志龙# #权志龙# 就是这个让我们心疼的人[好爱哦]你能幸福快乐就是我们最深刻的愿望！,<GD宝宝的宝宝>: 哎，宝宝一定好累,<娉婷妆颜形象管理>: 我龙哥太辛苦了[泪][泪][泪],<有肉才欢>: 真心越长越像了，一眼胜利一眼太阳，毕竟老崔眼睛大声妹眼睛小，志龙好好休息！辛苦赶行程的宝宝了[爱你][爱你][爱你][爱你][爱你],<我的头像支持GD权志龙>: #权志龙G-Dragon#  这行程,<uUntitled8>: 龙龙辛苦了[心],<林凡蟹子>: [心][心][心][心][心][心][心][心][心][心][心][心][心][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][鲜花],<_h-ping_呀>: 我竟然看成胜利了[笑cry] 没有人和我一样吗,<CRAYON_OFFICIAL>: 辛苦宝宝[爱心][爱心][爱心],<奔跑的红豆子>: 确实好辛苦，这几天好赶[心],<GD是我的一颗糖>: 好辛苦Wuli龙宝宝。。怎么不直接飞日本呢？？？,<琳子虞>: 好憔悴啊[惊恐]~可怜儿~[可怜][可怜],<搞笑的倩倩>: 昨天代言卡帕，今儿穿阿迪的裤子！我想说“还有谁”[哈哈]  [兔子]注意休息啊,<kachineJ>: GD.[哈哈][哈哈][哈哈][哈哈][玫瑰],<轶男xxxxxi_>: 这样下去宝宝会吃不消的[泪流满面][泪流满面]好累的[泪流满面]心疼[泪流满面],<yyygdccc>: 今天貌似20个保镖护驾，看见这气势龙哥你真是太优秀，只剩下崇拜了,<木叶兮V>: 好好休息！辛苦了，好心疼[泪],<网红来了啊啊啊啊啊>: 龙不仅是为了自己在努力，更是为了龙粉在努力[爱你],<陈夕越>: 辛苦了。要好好休息！,<疯狂并幸福快乐着的朵儿>: 好好休息！日本fm加油！,<一个高冷哒迷妹酱>: 辛苦了[哆啦A梦花心],<正牌李总夫人>: 小哥哥辛苦了呀[许愿],<我们是害虫-blue>: 宝宝太累了，心疼,<时间啊时间走快一点吧>: 看到鸡涌平安回去我就放心了[拍照],<hey_i_love_u_>: [心][心][心] #全世界最好的权志龙#,<执妻>: 太辛苦了 心疼死了[泪],<橙子鸡涌么么么么哒>: 宝宝早安~辛苦了[爱你],<yaotong的小窝>: 宝宝演绎了什么叫飞的[甜馨尴尬],<一朵太阳君>: 一只飞来飞去的权三岁。[心],<蓝少8915>: 太辛苦了。请个女助理照顾生活吧，总比男生细心些,<馬冰倩->: 图片评论  http://t.cn/RqWNB3U,<梁琦琦mona>: 双眼无神？龙哥不一直都是这种吊样吗？,<陳秋润_Cherry>: 是志龙老婆的赞我！！,<想太多精神分裂症-黄小小小慧>: 真的太辛苦了 要好好休息,<-CHENXIAOLING->: 辛苦了宝宝[心][心][心][心]好好照顾自己[爱你][爱你][爱你][爱你] @GDRAGON_OFFICIAL,<BILIBIHC>: 真的辛苦了[泪流满面][泪流满面][泪流满面],<TV小丸子de凯喵>: 龙宝，真是辛苦啦，就算再辛苦，也要好好休息哦！！！照顾好自己哟,<yzeroxi>: GD真的好辛苦，，，心疼！]
bobogd818	#权志龙# xxxibgdrgn【☄#moonshot#】 ​​​	[<Mtyhvg>: [爱你][爱你][爱你],<care-雪景>: 权代言，正式成为宣传小能手！,<豆豆豆豆豆豆儿儿>: [爱你][爱你],<lesleywuya>: 认真努力的人儿 [爱你],<818Ggirl>: 宣传部长[亲亲][亲亲],<终身只爱BigBang>: 代言人。。。。。以后得车子彩妆，衣服有着落了[doge][doge],<Santee张>: 回韩国是因为moonshot吗,<SORyinn>: 欧巴这几天很赶啊,<ElegantHyun>: 来香港吗[喵喵],<0818GD-official>: 欧巴！好帅[爱你],<我想有只_小哆啦_>: 我喜欢，长腿欧巴[爱你][爱你],<晗姑娘啊>: [爱心][爱心][爱心][爱心],<JKvictory>: 腿长一米八[doge]]
bobogd818	xxxibgdrgn【[坏笑]】 ​​​	[<境遇花季泪>: [哈哈][哈哈][哈哈],<最后海绵宝宝也哭了的秘密>: 回复 @GYUANR :我要，,<最后海绵宝宝也哭了的秘密>: 一看到你的相片心就跳个不停 …中毒太深[鲜花],<长安花ii>: 无法守护权萌萌的发型 #权志龙#  ,<二月初七时>: 又去夜店玩[心],<OneOfAKind_GD_>: 笑起来真好[飞吻],<Hedy_OTW>: 谁能告诉我jiyong的ins名前面的xxxib是什么意思吗？谢谢啦 @BOBOG-Dragon,<向阳戴戴>: 哈哈  想知道当天什么人可以进去,<正牌李总夫人>: 小哥哥好可爱啊 啾啾啾[给劲],<Haruuuuubang>: [微笑][微笑][微笑][亲亲],<Wuli鸡涌88>: #权志龙，我爱你# 又深夜出来撩妹[doge],<想和基地手拉手-想和太阳肩并肩>: [挖鼻]龙哥，没谁了。又去浪,<北七豆豆>: #权志龙#   笑容好甜呐[心],<睡觉不如唱歌>: [爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][微笑][爱你],<你谁哦_>: 回复 @批发轰炸机的小惠 :一大早看到这个心情蛮好[喵喵],<xxxx_jiyong>: 回复 @小花1010 :朝鲜[doge][doge][doge][doge],<Ssssi__石童鞋>: 老婆们允许你这样撩了嘛[酷][酷][酷][酷],<理工mean>: 去夜店就这么开心，还跑出来撩妹[doge][doge][doge][拜拜][拜拜][拜拜],<塔pyong>: [崩溃][崩溃][崩溃],<稻草田的>: 我们bobog什么时候开评论了,<Kwon的喵>: 我想知道看到什么了笑辣么开心[思考],<天上掉下个矮矬穷>: 我宝应该出演emoji大电影,<GDbaby_凡凡凡>: 自己配的表情也是好笑[笑cry]最可爱啊[亲亲][亲亲],<蓝女子不是懒女子>: 这是Kappa庆功宴 不是夜店,<心风吹向你>: 这个表情我喜欢[坏笑],<迷糊的朵朵>: 龙龙辛苦了，能这么甜笑应该心情不错,<VIPVI什么>: 这个笑容，真的是虐得我体无完肤，但是就是那么的喜欢你撩[害羞][害羞][害羞],<Gzymmmm>: #全世界最好的权志龙#   #权志龙#   笑的那么好看[爱心]️ @GDRAGON_OFFICIAL  ,<-章卓燕->: 欧巴，这是去哪里？带上我[抓狂],<VSCO调色小匠>: 喜欢摄影调色的宝宝们关注我噢[馋嘴],<森尼lee>: 要的私我咯[嘻嘻]权志龙微信动态表情包  http://t.cn/RqWoztk,<原来小可爱啊>: 志龙欧巴笑的好开心呢,<wulihelp_peace>: 这么累，还去庆功宴[悲伤],<權萌萌的kiyo>: 这样撩妹真的好吗？ @GDRAGON_OFFICIAL   不过我喜欢[色][笑cry][笑cry],<立青先森>: #权志龙# hiahiahia[坏笑][坏笑][坏笑] @GDRAGON_OFFICIAL  ,<KwonJiyong的糯米糕_>: 今天龙哥很开心的耶,<King-within-aces>: 又去放纵了 [生气],<xxxitgdrgn>: 我的天这笑甜炸了[好爱哦],<guys-321>: 好厉害的样子[坏笑],<此微博已停用请勿再造访>: 居然开评论了 是想等着龙哥评论吗？[doge],<MAOo菌>: 高糊也可爱～[心],<胜利冷漠脸>: 你是我的取向狙击,<韩MENG>: 不知道怎么说话 好甜好甜好可爱,<lye本>: 应该是kappa party看到宝宝这么开心我就放心了,<JUNO-oo>: [坏笑][坏笑][坏笑][坏笑][坏笑][坏笑],<权三岁818>: [害羞][害羞][害羞],<yoonihan>: 我的欧巴[doge][doge],<Mtyhvg>: [爱你][爱你][爱你],<BB_is_my-everything>: 帅帅哒。一脸坏笑。[害羞],<feidaily>: 唇红齿白的白毛少年 GD MORNING[爱你][爱你][爱你],<文艺哥们>: 如果我是dj,你会爱我吗🤘🏻,<GD-Monsant-華>: 年轻真好[羞嗒嗒][羞嗒嗒][羞嗒嗒]多少VIP们想让你好好休息休息，你却浪够才回国,<VIP_PMO>: 你上哪去high了？[思考],<ZZerros>: 昨晚真的不要太帅好不啦[思考],<NamtanGD>: 看到你这么开心就好[拍照][爱你] @GDRAGON_OFFICIAL  ,<KwonJiYong的小仙女>: 风一样的美男子[花痴]]
bobogd818	#权志龙# mizangwonbytaehyun ins ​​​	[<朱桂芳V>: 你正常一点好不？,<秋天再见一面>: 我炫酷的小绵羊[绵羊][绵羊][绵羊][绵羊][绵羊],<Follow_GDragon>: #权志龙#  [爱你][爱你],<prayer123>: 看第一张，真感觉是女的啊！,<Z_guan>: #全世界最好的权志龙#  [互相膜拜][互相膜拜][互相膜拜][互相膜拜],<林凡蟹子>: 酷毙了[心][心],<-LFay->: 啵啵鸡wuli鸡涌更ins啦[好爱哦] 是不是出去high了这家伙[猪头][羞嗒嗒]  http://t.cn/RqWVFv3,<雀斑妇女>: 黑人问号？？？ ？？  http://t.cn/RqWV1pZ,<艾薇古拉儿>: #权志龙#  这件T恤出现次数真多哎，想get同款[兔子],<遇见李胜利>: 突然间好好奇钵钵鸡你是男的还是女的[眼泪],<soulllCN>: 这个是两年前的照片了吧[微笑][心][爱你],<A-Qdrolma>: 貌似以前的画风哦～[偷笑][偷笑][偷笑][爱你][爱你][爱你],<电影会长卷福>: @M-R自主潮店  这个博主新店出售各种潮品，部分国内现货,每日更新[拍照][拍照][拍照][兔子][兔子][兔子][兔子],<林凡蟹子>: [心][心][心][心][心][心][心][鲜花],<小菜xiumao>: 这件衣服出镜率好高呀[哈哈]上海FM穿过[哆啦A梦吃惊]卷毛龙帅的呀[羞嗒嗒][好爱哦][好爱哦],<Yi_v_Xi>: 回复 @Goo_Dear :还有谁！能hold住这种衣服！！,<Goo_Dear>: @Yi_v_Xi  各种衣裤各种发型都hold住[doge],<GaoJianYu_GD>: 哈哈 美女龙[疑问][挤眼],<xxibgdrgnjacinth>: 原来那张图是从这来的啊[傻笑][傻笑][傻笑],<ttt净蚊>: 那时还没纹枪呢kkk,<Auklao>: [爱心][爱心][爱心],<_青山青衫>: 真 怎么都看不够[哆啦A梦花心],<酸奶味儿的权奶包>: #权志龙# 那条金光闪闪的裤子呐，少见的泡面头呐[心][心][心][飞吻][飞吻][飞吻][鲜花][鲜花][鲜花],<小狮子你憋跑>: 到底还有多少存货[doge][doge][doge],<权势GtttOtheD>: 这条裤子！原来出处在这儿啊[哈哈][哈哈][哈哈],<Xisamahhh>: @ShawnYxs   诶 这不是二巡那件T,<和我去跳海>: @星星你的唐文浠,<SueryWong>: ki哦哒[爱你] #我叫权志龙# #BIGBANG# #权志龙#,<种花的娜娜婆>: #权志龙# #我叫权志龙# 小卷卷可耐爆了[哆啦A梦花心]偷偷问一句:这是刚拍的照片吗？,<米花棒->: 海藻头[羞嗒嗒]帅炸 瞩目的银色裤子[求关注],<GCSYD>: 一头乌黑亮丽的卷毛,<YR茹子>: 我发现哥哥老喜欢这件衣服了[羞嗒嗒],<木叶兮V>: 我龙又乖又调皮，真怕你从椅子上掉下来[震惊],<胡桃夹子2015>: [心][心][心],<cfr陈凤如>: 看来欧巴真的很喜欢这件T恤呢[爱你],<洋子的洋洋子的子>: 龙哥后面那张有点让我脑洞大开呀[笑cry][笑cry][笑cry][笑cry][笑cry],<橘的平方>: 这条裤子除了我老公别人穿在我眼里都是非主流,<hvcfdmwjtpjntlnxhpa15989796396>: 我想着这种图应该不会有人在下面评论帅吧，结果···,<穿大路>: 毕竟我也是亲眼看到他穿过这件衣服的人 所以呢 这条微博我要高调的转发[不好意思],<Mtyhvg>: [爱你][爱你][爱你][心][心][微风][微风],<montantYYX>: 这上衣在loser MV里出现过吧,<梦宝儿VIP>: 腰力真好。[眼泪],<WLvon>: 可爱泡面头[心],<胖越就是那个胖越呀>: 好腰[doge] @GDRAGON_OFFICIAL,<塔尖上的小橘子>: 少年腰力不错[doge],<不能乱改名字啦>: 这衣服出镜率有点高,<G-D娜娜0o>: 小心点[爱你][爱你][爱你],<怡121>: 小卷毛[色]爱你[飞吻],<请你意识到自己有多可爱好吗>: 逆袭[doge],<LOVEGD龙tory>: 小卷毛[小嘴][小嘴][小嘴]]
bobogd818	#权志龙# moonshotkorea ins ​​​	[<cvip顾晨雨>: 这个是什么情况有人知道不  http://t.cn/RqWLkrI,<猫氏小女仙>: 想买这个但是找不到,<莉莉小灯宝>: 腿啥时候这么长了[doge][doge][doge],<YiooMiiio>: 哦莫[好喜欢][好喜欢],<DK蹦的百宝箱>: 两米八[崩溃][崩溃][崩溃],<小笠奈子>: 大写的帅[心][心][心][心],<胡渣先生的猫>: 我好想要里面GD的那张独照[太开心][太开心][太开心],<Vita_J_>: 现在一点不卡了，快去看吧，等会龙哥就出来了…应该不用等太久,<LOVEGD龙tory>: 龙哥腿长1.8气场2.8[爱心][爱心][爱心]棒棒哒。,<杨兰兰-->: 龙哥，腿好细[笑cry][笑cry],<peaceminusone-gt>: gd还不出来[拜拜],<瑶瑶宝贝0726>: [爱你][爱你][爱你][爱你][爱你],<秋雨菲>: 完全看不了，火大，搞直播优酷根本不行！算了，等BOBO的资源,<DNTLVU>: #权志龙#   #Kappa百年巨星代言人权志龙#,<ADa___思密达>: 大长腿帅我一脸~~~[心][心],<CHOIIYONG>: 能把旁边的字都去掉吗[笑cry]只想要欧巴[微笑],<GD的迷妹好胖啊>: 360度无死角，大长腿帅我一脸[心][好爱哦][好爱哦][好爱哦][好爱哦][好爱哦][好爱哦][好爱哦][好爱哦]好爱你 #bigbang#   #权志龙GD#   #权志龙#  ,<GRI__权萌萌xi>: 我都要卡哭了！！！根本不敢开弹幕，什么都不敢开。,<秋雨菲>: 我靠！加载不出来，是看的人太多吗？？,<Mtyhvg>: [爱你][爱你][爱你],<嘻嘻嘻哈哈哈呵呵呵咯咯咯>: #权志龙#   #G-Dragon#  那么那么那么那么帅帅帅帅帅帅帅帅帅帅帅帅帅帅帅帅帅帅帅[爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][爱你][色][色][色][色][色][色][色][色][色][色] @GDRAGON_OFFICIAL  ,<旧麋鹿_____>: 直播卡到爆[拜拜][拜拜][拜拜],<Stupid_Liar一枚少女迷妹>: 表白我哥大长腿[心][心]but 心情还是不好，被优酷耍[泪][泪],<隔海屿>: YG得了没有GD就卖不出去的病[doge],<终身只爱BigBang>: 手机看不见吗，貌似好像只能在电脑上看啊,<我想有只_小哆啦_>: LOVE OPPA[爱你][心],<LUO_ZIWEI>: 优酷可以看了，巨卡！！！,<-CaramelJewel->: for men又怎么样对我就是men我要买！,<娇弱病态少女>: 被耍了，为什么还不开始，都20.05了，我要看直播，我要看鸡涌，同意的点赞,<小热狗舅妈ovo>: 等了一小时了[拜拜]现在走过最长的路变成了优酷的套路[拜拜],<她叫七月熙>: 优酷就是玩我们呢吗？[怒][怒][怒],<小糯米Ya-G>: 对哈 能评论了哎！！！！,<丁璁VIKI>: 然而都是女宝宝买[笑cry],<徐以深情_>: 我都蹲在电脑前1个多小时了,<小糯米Ya-G>: Kappa家怎么还不开始,<_王大欢_>: #权志龙#  开始了，开始了,<十里梅坞蕴>: 大家直播都没开吗？我还以为我的有问题了[眼泪],<我不知道你在说什么>: 开始了[笑cry],<HollyJolly>: 行走的荷尔蒙[doge],<一一__饼>: #全世界最好的权志龙#   #权志龙代言#  [好喜欢][好喜欢][好喜欢],<JiminieBobo>: 广告视频看了一遍又一遍 我都能背出来他的每一句话了 说好的直播呢,<818Ggirl>: moonshot正用着呢[亲亲][亲亲],<欢喜昇铉>: 表白钵钵鸡 居然能评论了[爱你],<玉女子yoyo>: 优酷你这个歪货！！[怒骂][怒骂][怒骂][怒骂][怒骂]骗子[怒骂][怒骂][怒骂][怒骂],<ooomi>: 还没  http://t.cn/RqWAHlB,<终身只爱BigBang>: 直播呢，刚才看还有十分钟，到现在也没出来,<-小丑的戏剧人生>: 来回看几次了，结果还是没有直播啊,<FZYAOOO_>: 果然 不是自己电脑的问题[喵喵],<志龙哥哥的迷妹>: 已经看了40分钟广告。,<欢喜昇铉>: 表白钵钵鸡[爱你][爱你],<Luuy蒙路溪>: 八点也不开始  好难过,<Vita_J_>: 优酷的广告，要给宝宝看吐了…[害羞],<你你你你你再说一遍>: 能不能真诚点，优酷,<木又彡>: 帅帅哒 直播傻时候开始呀,<HQ-GD818>: 我还特意去下载了优酷，可是说的七点半呢,<你好可爱2017>: 你们在网页上看的还是客户端？？我只能在微博上的链接进去，客户端根本找不到,<你你你你你再说一遍>: 这广告都看了半个小时了]
