jaselee	时髦的花花 in @Lost_General 17AW #华晨宇明日之子##华晨宇# ​​​	[<-花院->: 爱。 #华晨宇东方卫视旅途的花样#   #华晨宇雅诗兰黛品牌大使#  ,<PUZZLE-MONSTER>: 太帅了 #华晨宇东方卫视旅途的花样#   #华晨宇雅诗兰黛品牌大使#  ,<MarsLeafyu>: [赞] #华晨宇雅诗兰黛品牌大使#   #华晨宇#  ,<阿一古瑶VIP>: 里面穿的是什么T？,<和华先森好好学习>: 好看好看[好喜欢][好喜欢] #华晨宇雅诗兰黛品牌大使#  ,<袖意>: #华晨宇#  [喵喵],<我数学不好你好你教我>: 帅！ #华晨宇#,<Puzzle糖糖yu>: #华晨宇雅诗兰黛品牌大使#   #盛世魔音华晨宇#  帅呀[太开心],<_GWings_>: #盛世魔音华晨宇#   #华晨宇雅诗兰黛品牌大使#  华晨宇穿起来真的很有范了感谢分享,<守护来自火星的你>: 感谢分享[羞嗒嗒][心],<傻花我们都一样wnf>: #华晨宇雅诗兰黛品牌大使#   帅的[羞嗒嗒],<大魔王味祖宗yu>: 我们的魔王[并不简单][并不简单][并不简单],<krisbella花>: 今天这一身超级霸气哦[憧憬][憧憬],<好汉一棵草>: [心]// @哎呀妈呀花爷 : 今天是大魔王// @华晨宇范儿 : #华晨宇范儿#  是我们的魔王啊。,<用户H19900207>: #盛世魔音华晨宇#   #华晨宇雅诗兰黛品牌大使#  [噢耶],<华晨宇范儿>: #华晨宇范儿#  是我们的魔王啊。,<迷之揪揪yu>: 花花穿着比模特好看多了 [色] #盛世魔音华晨宇#   #华晨宇雅诗兰黛品牌大使#,<灰灰灰灰灰yu>: #华晨宇#  好看(○｀ε´○)衣服项链好看，壳哥也好看(｡･ω･｡)ﾉ♡,<静思0594>: 帅爆了，太酷了，今天的服装也特别好看 #华晨宇#  ,<悠闲自得97>: #华晨宇雅诗兰黛品牌大使#  ,<花一直开放>: 华晨宇穿好好看啊 #华晨宇#   #盛世魔音华晨宇#   #华晨宇东方卫视旅途的花样#  ,<ps4王大大大大文yu>: 哥哥最近喜欢女装啊 #华晨宇雅诗兰黛品牌大使#  ,<没事儿瘫个饼>: @华晨宇范儿  帅炸！ #华晨宇雅诗兰黛品牌大使#  ,<Puzzle喵喵_yuki>: #华晨宇雅诗兰黛品牌大使#  [鲜花] #华晨宇#  ,<Judy娘亲不丧不丧>: 好好看[太开心],<就一骨朵儿>: 超酷[小黄人高兴],<喵喵咪个喵喵>: #华晨宇明日之子#]
jaselee	大侄子过生日 @嗯哼大王_小江江 [萌][萌][萌] ​​​	[<元气少女姜美美>: 嘿嘿骆驼🐪可爱喔！,<患得患失everlast>: 霍思燕你能拍照的时候不要这么做作吗,<木偶和蚂蚁>: 果然得有骆驼，感觉霍思燕一家好有爱啊，那么多狗狗,<李夫人_喵喵>: 生日快乐，可爱的小短腿。,<Grvi123>: 生日快乐，天天快乐,<贾红玉_>: 我这有怀姜糖膏 纯手工熬制无添加 养生的一种 可以治疗宫寒月经不调手脚冰冷 帮忙推广 现在的女的十个就有九个都有月经的问题 如果有朋友被月经不调宫寒手脚冰凉折磨的可以点进来戳我 ！,<dewloungee>: [真心英雄朱亚文],<青听兮宇>: 嗯哼大王生日快乐[蛋糕][蛋糕],<大大大大大-圆脸>: http://t.cn/RyM8NX4  注册送20啦,<国民老公翰哥>: 嗯哼生日快乐快乐,<普隆德拉之约善>: 回复 @kelly_z蓓 :,<周雯雯_>: 密集恐惧症[怒][怒],<还有谁记得那时的菜吖>: 生日快乐[太阳],<GAHUI_hilary>: 回复 @-xiANGLi- :早就爱上了[微笑][微笑],<飞泰国的baby>: @王可佳佳 ：➕微信h513866036支付宝就打2块钱，不打是狗,<阿呦李哈哈>: 生日嗨皮！嗯哼宝贝！ [星光][星光][星光],<疯狂小肉粽>: 关注我送红包30[doge]私信戳我,<广州艺高艺术-李享>: 回复 @吴嘉慧hilary :我很出名的 有没有爱上我[喵喵],<-MiLiiii>: 诚招鞋子代理，不用给钱，鞋子均为正品尾单，全部包邮，不定时活动，阿迪，万斯，亚瑟士，新百伦，耐克，杜兰特，科比，乔丹，气垫鞋，童鞋。各种各样的都有，你想要的这里都有，价格不贵，质量是和专柜同步的。诚信经营童叟无欺欢迎咨询。欢迎来我微博看看哦[爱你][爱你],<GAHUI_hilary>: @-xiANGLi-,<IN17>: 原来这是嗯哼的微博[江南style],<Megan--Shiyou锦>: 这是杜江和骆驼吧,<水果儿味的贺潇>: @奶瓶我要炸了  看绿色的部分 仔细看 [喵喵],<夏天水煮鱼>: 嗯哼和骆驼都健康快乐,<麻团呢>: 为什么评论这么少,<WHY月光如水>: 大王上热搜了[崩溃][好喜欢][求关注],<榴莲很抹茶>: 好可爱，嗯哼跟骆驼君[鼓掌],<李享李享很理想>: 回复 @不爱我你瞎啊 :[害羞],<不爱我你瞎啊>: @李享李享很理想,<萌羊志宝>: 嗯哼大王生日快乐,<普隆德拉之约善>: 回复 @夏天肉肉 :美[去旅行]白针，丝[去旅行]丽xxl，“君到姑苏见，人家尽枕河；古宫闲地少，水巷小桥多。”纽拉[心]美丝，唐代诗人杜荀鹤给我们描绘了一个令人迷醉的瑞[去旅行]蓝阳光；人家临水而居，水上有着千姿百态的小石桥。 +w：gzxuemou,<吴小苗的鞋子铺>: 点我头像看豆豆鞋，包子鞋，皮毛一体雪地靴，还有童鞋哦  http://t.cn/Ryx5HvO,<大爱Seven琪>: 嗯哼生日快乐[蛋糕][蛋糕][蛋糕]祝福永远幸福、快乐[爱你][爱你][爱你]嗯哼超级爱你哟[爱你][爱你][爱你],<田田澜>: 爱你[蜡烛][月亮][月亮][月亮],<用户5263604082>: 生日快乐，开开心心成长,<吃货瘦不了丶mm>: [甜馨得瑟][甜馨得瑟]刚起来刷微博看到咱们同名同字缘分啊,<每天12点前都睡了吗>: 赞赞赞，赞我的发三十元红包，不发是小狗[爱你][爱你],<A伽X>: 没有骆驼高好不啦,<芭比裤鲁希腊哦买噶o>: [小公主珊珊][小公主珊珊][小公主珊珊],<久醉绕心弦mmmmmm>: 最喜欢嗯哼了[飞吻],<-FXCKING->: [嘻嘻][嘻嘻]]
jaselee	她的时代已经到来！@angelababy [good] ​​​	[<puxiudeN次方>: #angelababy戛纳电影节#   #angelababy丁思甜#   #鬼吹灯之寻龙诀#  大baby甜美的一身装扮简洁精致，大赞！[心],<小闪最可爱>: Baby很仙很美[鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花],<虚空与捕风__>: 她26岁，作为演员还有学习和进步的空间。baby加油[心][心][心],<Hey_哟哟baby>: 太美了[悲伤][悲伤]美哭了[泪][泪][泪]]
jaselee	宝弟也是随随便便就能上头条！因为他姓# ​​​	[<淘桃SC>: 是哈 #井柏然郑爽#,<想找一个井叔叔>: #井柏然# [鼓掌][鼓掌][鼓掌],<傻白甜的小怪兽>: 好有道理我竟无法反驳 #井柏然# #井柏然花儿与少年# #2015井喷年#,<Daisy庄儿>: 好吧，这都可以[鼓掌][喵喵]今晚10点约约约,<小肥杨bbf>: 这都被发现了[偷乐] #井柏然# #花儿与少年#   @井柏然,<最灿烂的不是阳光>: 那我们下次不如刷 #井#,<土豆炒马铃薯my>: 2222222222222,<猴小暖暖>: [哈哈][哈哈][哈哈] @井柏然,<伍玖伍玖la>: 不！宝弟是靠作品不是靠姓！,<babyface苇子>: 哈哈哈hahaha #井柏然#,<仔仔_krismile>: #井柏然#   #井柏然花儿与少年#   #2015井喷年#  原来如此[偷笑][偷笑][偷笑]井井井～]
jaselee	下班赶着去看宝弟的大戏 @井柏然 ​​​	[<Jessie-不仅仅like薄荷绿>: 绝对是ins用惯了吧，电影失孤的话题应该前后都有 #电影失孤# ，哈哈[嘻嘻],<0209那天>: 看过后，应是极感动的。感谢你为电影《失孤》做的宣传。 @李享,<lvygood>: [吐舌头]我也看了,<陳妸愛耶->: [爱你][爱你][爱你],<冉ran一定要到7>: [爱你][爱你]]
jaselee	下班赶着去看宝弟的大戏 @井柏然 ​​​	[<L00小锥>: 真棒！谢谢支持哈,<Ailin琪>: 小爽去吗？ @井柏然,<赵先生得李小姐>: 别激动的爆东北话好不[偷笑],<JING_倩>: 我也是下班跑去看电影的[悲伤][悲伤]铁锁桥，竹林，妈妈的长辫子,<徐诗元>: 刚从电影院到宿舍、拐卖儿童题材、被赵薇抢了一步、这点有些吃亏、不过没关系、有刘在 不管啥剧都会看 都是好评、你也很不错、修摩托车的样子帅的嗨 [鼓掌][鼓掌][鼓掌],<zz_xching>: 这是个很明智的决定,<呦luo某某>: 毛雪松，。你差我 个恋爱没谈。   求赞求赞拜托了,<呦luo某某>: 曾帅。你终于可以谈恋爱了,<呦luo某某>: 铁索桥。竹林， 长辫子,<呦luo某某>: [悲伤][悲伤][悲伤][悲伤]我也是一下班就去看了,<李享>: 看完了！小男神和老男神飙戏简直太[赞]，大享哥必须给你打个💯分 #电影失孤 绝对是有诚意的作品，两代男神卸下偶像包袱用真情打动你我。,<XTfoina>: [good][good],<唯美_浪漫>: 你俩真是娱乐圈的一段佳话！井的情书比较浪漫诗意，亦幻亦真，而爽的绝对直白动人，带入感的强， 是15年最甜的荧屏情侣。真情的流露……这样一个年代如此手写情书，百年难遇啊！太感人了 太暖心了[赞],<倾慕暖男>: 回复 @js的甜蜜 :你想多了，我不是谁的粉，,<噗通噗通噗通>: 回复 @用户ilov6y6c94 :天，有你这种粉真是吓人，不黑怎么红都说出了,<倾慕暖男>: 回复 @js的甜蜜 :关你鸟事，我喜欢，不黑怎么红,<噗通噗通噗通>: 回复 @用户ilov6y6c94 :你丫脑子有病吧，不分场合叫郑爽，这么给她招黑，这微博干人郑爽一毛钱屁屁啊，郑爽的路人缘迟早被你们给败光,<小格小小格>: [拜拜] 最近已经跌入他的坑 求快搞定人生大事 粉很着急。,<倾慕暖男>: 公明大人的电影一定会大卖，小爽喊你回家吃饭！,<进击的黄卷卷>: [doge]告诉井柏然我好喜欢他,<陶瓷大姐姐>: 我要上班啊，要不然我也想去,<然并璇>: 老够意思// @井柏然 : 谢谢我大享哥.你老够意思了[亲亲] @李享,<RRob1ee>: 那我呢我呢[懒得理你][懒得理你][懒得理你] #电影失孤#   #320井柏然寻亲#   #井柏然#  // @井柏然 : 谢谢我大享哥.你老够意思了[亲亲] @李享,<无所谓我所谓>: [心]《失孤》是很值得看的一部电影还没看的大家快买票吧，华哥和井宝的演绎,看的是我见犹怜,从中的嬉笑耍闹,曾帅回家的背影,还有躺在雷泽宽的腿上。还有雷泽宽被打...跟着故事情节怜伤,感知。我还得吐槽下我看的最烂的一部电影就是《奔跑！吧兄弟》。[哼]看跑男电影看的我差点对电影绝望了[打哈气],<Rrrrrrrrrrrrrrrrrrrri>: #井柏然#   #电影失孤# [心],<试着与生活讲和可好>: #和老爸的那些事儿#   #井柏然#  同谢。电影失孤// @井柏然 : 谢谢我大享哥.你老够意思了[亲亲] @李享,<Kiimberley>: 好像好好看，谢谢支持 #井柏然# 的电影,<你是我的井色>: 谢谢// @井柏然 : 谢谢我大享哥.你老够意思了[亲亲] @李享,<不如剪个齐头帘>: 怎么不多买几张[挖鼻屎][挖鼻屎][挖鼻屎],<高小西SS>: 本來今天要去看的，被別的事情耽誤了，明天一定去，[可愛]票房大賣[羊年大吉][羊年大吉],<是静猪啊>: 谢谢支持[笑cry],<倾恋5557356779>: 我们也会去看，怎么不说我们够意思[笑cry],<我在你眼里是最丑>: 撮合爽妹纸和井宝[心],<圆滚滚的小君子>: 我也想去看井宝！！！！可是马上要考试了！！！！！,<无所谓我所谓>: 正经夫妇[心]迩们敢不敢再合作一部[泪][悲伤],<kkkyml>: [爱你][爱你][爱你][爱你][爱你],<0209那天>: 谢谢，只是想说，谢谢你。,<袁家妮子>: 好看不 井宝演绎的咋样,<梦想一定要有--万一实现了呢>: [心][心][心][心][心][心][心]想开一个属于你自己的掏宝网店吗[飞个吻][飞个吻][飞个吻]不需要自己进发货[最右][最右][最右]每天抽出几十分钟时间处理下订单打理下店铺就可以了[挤眼][挤眼][挤眼]有意向看我签名或看我置顶微博[啦啦啦啦][啦啦啦啦][啦啦啦啦][啦啦啦啦][啦啦啦啦][啦啦啦啦],<Sophia大濑>: 世界很圆，终会遇见。 3月20日 电影《失孤》温暖献映 刘德华 井柏然 主演。这是一部满怀诚意的影片。因为亲情，永远触动人心。此片不仅以打拐为题材，还关于父子，关于信念，关于人性。世界的底色是悲观的，所以乐观才弥足珍贵。希望大家都能去看看这部电影，找寻回家的路。 #电影失孤# [心] #井柏然#,<刘诗涵Ayh>: 爱宝，爱爽妹子。[花心][花心],<minibaby12138>: 上学的妹子伤不起,<-东吴_>: 周日集体失恋[心碎],<shijiale__>: [害羞]井宝宝加油,<sly丹>: 平时不怎么追剧，很喜欢你和小爽的电视剧，加油！,<Krystian王南钧的花儿>: 帅帅帅！支持票房！[鲜花][鲜花],<-Fashion-boy>: 响哥，小井有喜欢的女的或男的吗[笑cry],<斬KJ>: 表示看了的赞我[哈哈][哈哈][哈哈][哈哈],<邻家妹妹M>: @井柏然  [太阳],<森林木妹纸>: 看你骑着摩托到了福建看到华叔在沙滩上 @井柏然   #失孤[电影]#,<不许抢小刘同学的马卡龙>: 希望票房大卖 @井柏然  [飞吻],<不许抢小刘同学的马卡龙>: 井宝，演技超级赞 @井柏然,<关于木木夕的一切>: 我也要去看的喏！！！[太开心]]
jaselee	时间真特么是把杀猪刀啊... ​​​	[<南宫轩洛Eric>: .........这十几啊？十五吧？,<尼克德雷>: 那时候还是个小P嗨纸呢,<游园几梦>: 青葱岁月啊。那时候好年轻啊……怎一个帅字了得,<甩饼甩甩>: 那时候比现在貌似会穿,<孤独的局外人啊>: 哈哈哈哈，当年多么的青春逼人，现在青春没了，还剩下。。。[哈哈],<Tiffanylyue>: 你当年这么萌呢！哈哈,<石门库>: -=-岁月如梭只有在照片上才能明确显现。,<李享>: 回复  @Tammy_Dong :[亲亲][嘻嘻] 不行咯！6-7年了,<Tammy_Dong>: 天啊！好萌！！[抱抱],<yami老爷>: 脸上就写着嫩啊。。,<俞果果Hugo>: 回复  @李享 :呃，我全猜错！[落叶] 当年很嫩哦！[酷],<RoarCHRSITIAN>: 好年轻的享哥很像klaus... // @小安-TAO :[鼓掌]// @郭伟宸 : 哈哈！回忆过去，痛苦得想死忘不了！,<李享>: 回复  @叶毓聪 :澳、美,<俞果果Hugo>: 享哥，当年留英，还是留法？[围观],<李享>: 回复  @路遥Yoyo :[亲亲][亲亲],<李享>: 回复  @郭伟宸 :想死[泪],<星期二小姐路遥Yoyo>: 回复 @李享 : 没有没有，如今帅气迷死银！[爱你],<李享>: 回复  @Si淼滨 :[兔子][兔子][兔子]现在可不行咯,<李享>: 回复  @路遥Yoyo :[挖鼻屎]现在一脸褶,<李享>: 回复  @迷死任 :[害羞]有6-7年了,<迷死任>: 好嫩的小伙子呀！,<星期二小姐路遥Yoyo>: 享哥，你把我萌坏了！[花心],<Miss_Looo>: 帅的咧～[花心],<Dolphin_卿梓汐>: 您年轻时真是正太一名啊,<郭伟宸>: 哈哈！回忆过去，痛苦得想死忘不了！,<Diiiiiiiiiiiiiiiiiiiii>: 发际线。。。。。,<西大西>: 哈哈哈哈哈哈哈哈,<打油诗界的王二妮>: 哎呦喂好可爱！！！,<我的姑娘miss>: 这照片也太……    时间啊时间！！！,<神经病潘超>: 有点像国外的小帅哥、,<金牌大凡>: 彼时清秀美少年，此时欢寻俊青年]
jaselee	东航太给力了[赞]  首航直飞夏威夷往返含税RMB1197 [太开心] ​​​	[<料理盒子>: 乘上个5以内 都是好～～～价钱呀！你抢到了么？对了，上次去ITALY，也没见你发个游记啥的，给来个踩点儿报告呀[鼓掌],<李享>: 回复 @料理盒子 :木有了 555555555,<料理盒子>: OMG! N久没去过好阿姨了！整两张，整两张！！！[太开心],<KatherineZhow>: [围观] // @Lovelabel ：// @felicia戆戆 ：！！！// @涵_HHh :无,<爱吃樱桃的袋鼠>: 美国签证没那么好办？是不是限时限量滴呀！好象去玩哦,<LucianoPavarotti>: 2011结婚就行？,<我是加菲_Sara>: 真的假的？没有＂起＂吗？,<foxsonn>: 好像是我名字的英文缩写啊！,<盘点快乐>: 转发此微博:哈哈，要么我们一起？ // @阿汪娘 :哈，终于有直航了。。。  @盘点快乐   你的签证还可以用。。。,<柳雪冷>: 要去夏威夷 @灵鱼紫雁  // @墨嘉熙 ：瓦晒。不是吧，这么给力。会不会抢不到啊// @李享 ： http://t.cn/aR6LUI  抢吧！DFS同样欢迎您[耶],<MacHoliday>: @jackalhale,<beer519>: @MacHoliday,<大昕昕昕昕>: 真的假的！！这么便宜、、、要死了！,<感叹号冈冈的>: 这么便宜？ @料理盒子,<Scorpio_DZ>: 转发此微博:侬准备动作起来了？// @Piratewings :还有4个月//  @殇卜杞  :[泪] //   @vivienne1218   :册那，难不成还得找个人登记[鄙視] //    @Davis成东亮    ：规定是2011年登记结婚或者50岁以上的人才可以定，[晕],<GoatFriend>: 回复 @misterKK :你要自己搵嚇啦,我都唔知首航日期系幾時嘎,<MisterKK>: 回复 @Deadline羊羔羔 :几时的？,<阿蒙SAMA>: [嘻嘻] 然后发现整个飞机上全都是咱自己人，包航了哈哈哈哈,<猫_酱>: 给个传送门！！// @哆啦z萌 ：真的假的？求入口！ // @吴尊家的宝 :国际航班还可以吧~关键我没找到这个便宜机票销售入口//  @大笑嫣  ：东航的飞机谁敢坐？ //  @远方的蜗牛  :  @大笑嫣,<制片氏芝麻糊>: 求 联络电话！！,<建造是为了毁灭>: 这么便宜？？？要死了！,<flying吉吉>: 转发此微博:靠！大家等着满客 // @vanillasky5891 :叫我这种20101228开证的人情何以堪   @刘筱阳   //  @arumarum  ：  @nnamuhcs   //本次特卖仅限以下人群预订：a）年龄在50周岁以上的长者；b）2011年内领取结婚证的新人，报名时需提供结婚证复印件，仅限25对，数量有限，先到先得！,<陆沭森>: 好像没那么便宜吧~,<李享>: 回复 @小鱼儿林林 :yes,<小鱼儿林林>: 这是夏威夷的免税店吗?,<神彩益益>: 不可能的吧，哪会那么便宜，谎言,<vanillasky5891>: 叫我这种20101228开证的人情何以堪  @刘筱阳  // @arumarum ： @nnamuhcs  //本次特卖仅限以下人群预订：a）年龄在50周岁以上的长者；b）2011年内领取结婚证的新人，报名时需提供结婚证复印件，仅限25对，数量有限，先到先得！,<米晓琪>: 转发此微博:[good] Hurry up~Gogogo[太阳]// @李享 :  http://t.cn/aR6LUI     抢吧！DFS同样欢迎您[耶],<mYnameIs張大力>: 转发此微博:dfs[泪] // @yuki菲小姐 :真的假的阿//  @罗富贵  ：哇靠，老舅的消息就是灵光~//  @李享  ：  http://t.cn/aR6LUI     抢吧！DFS同样欢迎您[耶],<wzlucy>: 签证费估计都要1000左右。// @贱人未满 ：擦！1197 all in？// @阿Sam的午夜场 ： @MISS藤子  // @罗富贵 ：哇靠，老舅的消息就是灵光~// @李享 ： http://t.cn/aR6LUI  抢吧！DFS同样欢迎您[耶],<田佳>: 你难道抢到这个票了？,<脸臭的小美妞>: 转发此微博:真的？,<央央央皮>: 介个，介个?！哪里有？,<艾瑞艾瑞__>: 那么便宜？！我广州飞个郑州单程含税都600多啊，坑爹啊！！,<找不到小安>: 本次特卖仅限以下人群预订：a）年龄在50周岁以上的长者；b）2011年内领取结婚证的新人，报名时需提供结婚证复印件，仅限25对，数量有限，先到先得！,<梦想顽主>: 转一圈就回来 呵呵,<cheney06>: ctrip的周三特卖，永远抢不到！,<GoatFriend>: @misterKK   你有無興趣?,<凝的围脖>: 转发此微博：...以后要多少钱？！,<Little13D>: 回复 @李享 :[哼] 怨恨...,<cosica星星王>: Fuck.转个V博就没了,<李享>: 回复 @Little13D :呵呵 有的有的,<Little13D>: 回复 @李享 :你抢到没?,<李享>: 回复 @Little13D :热门～ 没辙 抢地太快,<willstar>:  // @罗富贵 : 哇靠，老舅的消息就是灵光~// @李享 ： http://t.cn/aR6LUI   抢吧！DFS同样欢迎您[耶],<Little13D>: 都没了那~~~!口亨~,<wxyzasdf>: 從哪裡到夏威夷這個價？北京嗎？但不管從哪裡都太便宜了,<汪小小霞>: 哈哈 这么给力！！！,<moomooshop>: 难以置信！怎么订,<李享>: http://t.cn/aR6LUI   抢吧！DFS同样欢迎您[耶],<高辉JET>: 我靠，便宜到家了,<melody726>: 啊啊啊还订得到嘛]
jaselee	老年斑[汗] ​​​	[<RoarCHRSITIAN>: [花心] 好洋气的帽子！！！！好洋气的痘痘,<Lubecklrs>: 哈哈，哪说明什么呀？？？？ ,<张雅偌>: 其实帽子是亮点。。。,<Sarah夏拉>: 哈哈哈，为神马不说是美人迟暮。。。]
