jaselee	时髦的花花 in @Lost_General 17AW #华晨宇明日之子##华晨宇# ​​​	[<-花院->: 爱。 #华晨宇东方卫视旅途的花样#   #华晨宇雅诗兰黛品牌大使#  ,<PUZZLE-MONSTER>: 太帅了 #华晨宇东方卫视旅途的花样#   #华晨宇雅诗兰黛品牌大使#  ,<MarsLeafyu>: [赞] #华晨宇雅诗兰黛品牌大使#   #华晨宇#  ,<阿一古瑶VIP>: 里面穿的是什么T？,<和华先森好好学习>: 好看好看[好喜欢][好喜欢] #华晨宇雅诗兰黛品牌大使#  ,<袖意>: #华晨宇#  [喵喵],<我数学不好你好你教我>: 帅！ #华晨宇#,<Puzzle糖糖yu>: #华晨宇雅诗兰黛品牌大使#   #盛世魔音华晨宇#  帅呀[太开心],<_GWings_>: #盛世魔音华晨宇#   #华晨宇雅诗兰黛品牌大使#  华晨宇穿起来真的很有范了感谢分享,<守护来自火星的你>: 感谢分享[羞嗒嗒][心],<傻花我们都一样wnf>: #华晨宇雅诗兰黛品牌大使#   帅的[羞嗒嗒],<大魔王味祖宗yu>: 我们的魔王[并不简单][并不简单][并不简单],<krisbella花>: 今天这一身超级霸气哦[憧憬][憧憬],<好汉一棵草>: [心]// @哎呀妈呀花爷 : 今天是大魔王// @华晨宇范儿 : #华晨宇范儿#  是我们的魔王啊。,<用户H19900207>: #盛世魔音华晨宇#   #华晨宇雅诗兰黛品牌大使#  [噢耶],<华晨宇范儿>: #华晨宇范儿#  是我们的魔王啊。,<迷之揪揪yu>: 花花穿着比模特好看多了 [色] #盛世魔音华晨宇#   #华晨宇雅诗兰黛品牌大使#,<灰灰灰灰灰yu>: #华晨宇#  好看(○｀ε´○)衣服项链好看，壳哥也好看(｡･ω･｡)ﾉ♡,<静思0594>: 帅爆了，太酷了，今天的服装也特别好看 #华晨宇#  ,<悠闲自得97>: #华晨宇雅诗兰黛品牌大使#  ,<花一直开放>: 华晨宇穿好好看啊 #华晨宇#   #盛世魔音华晨宇#   #华晨宇东方卫视旅途的花样#  ,<ps4王大大大大文yu>: 哥哥最近喜欢女装啊 #华晨宇雅诗兰黛品牌大使#  ,<没事儿瘫个饼>: @华晨宇范儿  帅炸！ #华晨宇雅诗兰黛品牌大使#  ,<Puzzle喵喵_yuki>: #华晨宇雅诗兰黛品牌大使#  [鲜花] #华晨宇#  ,<Judy娘亲不丧不丧>: 好好看[太开心],<就一骨朵儿>: 超酷[小黄人高兴],<喵喵咪个喵喵>: #华晨宇明日之子#]
jaselee	午餐点了个脆皮乳猪，上菜后发现还是个枣泥儿馅儿的[怒] ​​​	[<公子公子公子公子芳芳菲菲>: 可定好吃// @ELLE中文网主编Helen ：大王，饶它一命！,<FionLady>: 回复  @李享 :The ribbon!!!!,<丁菲菲>: 你这都是在哪发掘的~~,<李享>: 回复 @FionLady :你要哪个部位？ 呵呵呵,<FionLady>: 哈哈哈，好可爱[爱你],<小小小表妹-馨儿>: [哈哈] 太可爱了！,<吃胡萝卜的猫猫>: 转发此微博:可爱 // @ELLE中文网主编Helen :大王，饶它一命！,<quincy1995>: 转发此微博:好可爱,<欢喜坨不喜欢蛇>: [可爱] 亲亲脆皮乳猪嘴~,<赵小说儿>: 哈哈哈哈。。 我好想要~[花心],<愛上勃拉姆斯>: [可爱] [馋嘴] // @ELLE中文网主编Helen ：大王，饶它一命！,<打油诗界的王二妮>: 回复 @李享 :五行缺萌？！,<李享>: 回复 @ELLE中文网主编Helen :[偷笑],<李享>: 回复 @打油诗界的王二妮 :这叫却啥补啥,<原来是海伦呀>: 大王，饶它一命！,<打油诗界的王二妮>: 肿么每天都吃萌物！,<白玉糖兔子>: 有馅儿就不错啦[哈哈]~~要求不要太高嘛~~~,<Susie_Ru>: [馋嘴] [馋嘴],<李享>: 回复 @zhai小安 :真的啊～ 罪过罪过,<BAZAAR翟小安>: 今天十五，吃素吧[偷笑],<小穎豬吖>: 哈哈，好可爱的猪猪！]
jaselee	吃介个应该不违法吧？[挖鼻屎] ​​​	[<marat大叔>: 这个怎么舍得下筷子啊？？,<懦弱战胜坚强丶>: 好可爱呀~~[兔子],<石佳卓Elva>: 啊~~~好好可爱,<Ed蔚>: 你忍心吃啊[吃惊],<melody726>: 啊啊啊这是哪这是哪[爱你],<晴天娃娃Anita>: 好可爱！不舍得吃吧。。。呵呵！！,<打油诗界的王二妮>: 回复 @李享 :介个狠心的蓝纸[泪],<小七的瞑想盆>: 呵呵，做的真像！！！,<小喵喵-刘凌薇>: 好吃的让你舌头都打结了。。。。,<沈矍>: 光这样吃，米饭会没有味道，应该在米饭里放各种酱。。。,<木头上开出的花>: 不忍心下口^^[可怜],<Sarah夏拉>: 该不会是你亲自动手吧？！,<李享>: 回复 @打油诗界的王二妮 :饿了我可是青不愣,<hobenwoo>: 太有创意了！太有食欲了！,<打油诗界的王二妮>: 矮油矮油矮油矮油矮油矮油！！！！！忍心么忍心么忍心么？[花心]]
jaselee	病号餐，杯子里是药[生病] ​​​	[<花XX_Ginger>: 那盘水果我要了。,<ewan宋叙良>: 下午茶么！？我想吃！杯子里的估计就算了！,<chopat>: 这么好的病号餐！！,<sue__zou>: 那个派 真不健康,<控甩医生>: 荔枝是上火的东西啊~~右边那种水果可以吃的。。,<name43111>: 荔枝。。。。。。。。。,<melody726>: 你吃的没一样是对你病好的啊....,<薄荷血kindre>: 医院的伙食挺不错啊,<ROCK郭>: 这病号餐真舒服········我也病了得了,<李享>: 回复  @笑王哈哈 :那不吃了,<大奔儿头小兔>: 好可怜呀，好好养病,<骁遥网外>: 生病还吃荔枝啊！！上火的哦！！,<李享>: 回复  @围脖老妖 :肚子痛,<李享>: 回复  @米灰米灰 :要太苦[泪],<RoarCHRSITIAN>: 不过好看~那个是铜锣烧么？享哥要注意身体~,<米灰米灰>: 荔枝很上火。病号慎吃。,<是belle不是百丽>: 够ROYAL的啊！]
jaselee	给你点儿颜色[干杯] ​​​	[<啊嫌--Lorraine>: 哦，那个双扣的好看，哪买的？,<彥_聲聲慢>: 哇  漂亮~ 求购求购,<Sasha_minyi>: [赞] Nice~~,<完美CELINE>: 红绳很好看，嘿嘿,<SuperKenny>: 好富贵[鬼脸二],<巨浪JL>: 特喜欢蓝色那个！在哪里买到嗒？,<可妍姐>: 喜欢FENDI那个……回来qie了,<melody726>: 爱fendi那个,<陳來來是為世界人民稱道的主婦神>: 反而是鞋子比较闹眼吧。]
jaselee	终于似那么回事儿了[太阳] ​​​	[<李享>: 回复  @张笑猪 :[鼓掌]你来必须备拉斐啊,<茵紫周>: 回复 @李享 :当初看过没买那里，不然就是邻居啦[晕],<李享>: 回复  @茵紫周 :[偷笑]对头，莫非邻居？,<SUMMER赵凌芳>: 回复 @李享 :：）,<茵紫周>: 这屋子型怎么似乎见过。。美丽。。？,<李享>: 回复  @SUMMER赵凌芳 :必须的！聚齐儿做花盆,<李享>: 回复  @感叹号冈冈的 :[嘻嘻] 小窝儿一个！努力奔豪宅,<SUMMER赵凌芳>: 有型房 开轰趴吧,<甲司特密>: 后面村上隆    我要换夜行服  去偷回来,<李享>: 回复  @先生聂心遠 :[兔子][兔子][兔子] 我奏脚着看见挺开心的,<李享>: 回复  @刘丹526 :你们说[馋嘴] 大伙楼上楼下坐地上,<Tristan--Yang>: 一大堆村上隆可还行！非常不错,<满脸的天真>: 我能非专业得点评下么？太花了～～压不住。,<Susie_Ru>: 墙壁墙壁上的花儿~   要不要那么可爱啊 [花心],<Sasha_minyi>: [兔子] 可爱的小窝~~~,<J强尼>: 这。。。难道是真迹！！！！]
jaselee	用你出生年后两位数+你今年的实际年龄结果都是111[疑问] ​​​	[<李享>: 回复 @babyfacegirl :那得算过了生日的吧？,<开心的岚子>: 回复  @李享 :人才呀！幸会，幸会[握手],<鸢尾__X>: 废话，明年就是112了！！！,<李享>: 回复 @石卓玄SUPERSTUDIO :你不愧是清华滴[good],<babyfacegirl>: 回覆 @babyfacegirl :真的呀，我今年生日还没过所以周岁还是24，86+24=110,算虚岁86+26=112，是这样算吧，我也觉得奇怪怎么大家都是，就我不是,<李享>: 回复 @石卓玄SUPERSTUDIO :早婚[偷笑],<石佳卓Elva>: 我是88年的哈~~我的最新年龄 哈哈,<李享>: 回复 @开心的岚子 :哈哈　蒙着玩的,<李享>: 回复 @林兀戈US12 :妈呀　会数数么？,<石佳卓Elva>: 回复 @李享 :1+10 ，2+9,3+8 以此类推。比如我吧 88年的 今年23岁  8+3就是11哈哈哈,<流浪明月>: 你的怎么算出来的，让我看看？,<gotei>: 明年就是112，这已经是没有技术含量的算法了[嘻嘻],<没想到答案_>: 2000年之后出生的呢？,<开心的岚子>: 有点儿意思，你怎末发现的？,<小調筆>: 這個都是不准的．．,<李享>: 回复 @石卓玄SUPERSTUDIO :嘻嘻～ 咋么回事,<石佳卓Elva>: 是呀 ，我那天也想发这个微博，突然间算的，后来发现 1-10 怎么加都是11 哈哈。,<回到十七岁碎碎碎碎碎碎碎碎碎碎>: 明年是112啦～都是的～,<李享>: 回复 @babyfacegirl :啊？,<FanGqiAnQiaN>: 真的哎~这是为什么呢?,<babyfacegirl>: 不是.算虚岁我是110,算实岁我是112]
jaselee	涮羊肉串吃过么？ ​​​	[<滚石花开>: 火红火红的青春美丽痘啊,<猪村长Capricorn>: 没有啊，希望有一天可以去吃一下。。,<天秤座的熊猫>: [花心] [馋嘴],<陳來來是為世界人民稱道的主婦神>: 有必要这么辣么。。,<唐囍楽>: 我饿了……[可怜],<鬼有楼五>: 是有多得意！！！！！]
jaselee	真酸... ​​​	[<徐小涛i>: 是的  事实确实如此,<May越儿>: 这个叫百香果？？没有吃过,<白玉玺陶冶>: 我爱吃！！百香果！！！,<微笑的腰子>: 这种果子太酸了，之前我在朋友家吃过一次。如今在这看到这图，我立马感觉牙齿酥酥[害羞],<sunflower-wer>: 看着嘴巴都觉得酸[馋嘴],<希希屁>: Passion fruit 。确实超酸。,<猪村长Capricorn>: 这是什么~看着有点眼熟~,<人人都恨chris的>: 原来百香果是介样的,<辟末>: 这是什么？蔬果？,<littlenill>: 好恶。。。看的。。,<手机用户5201314886>: 这种东西的味道很奇怪的，感觉有点像番茄]
jaselee	谁要出来晒太阳？我请客[哈哈] ​​​	[<Alice-Hui>: 很惬意嘛...可是距离太远了，哈哈,<李享>: 回复  @孔洋军 :快来！开拉费,<李享>: 回复  @J强尼 :WC去鸟[太开心],<J强尼>: 骗人，我已经在阳光下可你人呢？！,<秋瑟lost>: [左哼哼] [懒得理你] [右哼哼],<尹二先生AIKO>: 回复 @李享 :看来我要狂健身啦！哈哈！,<李享>: 回复  @忽悠小王子 :哈哈[哈哈] 半年后靠谱,<李享>: 回复  @忽悠小王子 :我先辞了工作先[哼],<李享LEE>: 可惜我们这边 #重庆# 今天没太阳。。。,<尹二先生AIKO>: 回复 @李享 :等我先健身半年以后！[嘻嘻],<尹二先生AIKO>: 回复 @李享 :可以啊！啥时候约个时间呗！可以孟先生现在被绑手绑脚，行动不便！[嘻嘻],<钱小姐的完美主义>: 猛一眼一看，还以为是外国帅哥呢，哈哈,<李享>: 回复  @忽悠小王子 :求同游[做鬼脸],<尹二先生AIKO>: 回复 @李享 :想去马尔代夫！,<李享>: 回复  @忽悠小王子 :巴厘岛[花心],<Cecilia公主殿下>: 今天太阳真好，太阳哥哥,<MARC许>: 心情不好，不晒了,<南宫轩洛Eric>: 。。。把帽子给我戴。。呵呵,<野猪不会跑>: 是有多帅！[围观],<尹二先生AIKO>: 回复 @李享 :哈哈！我现在只想飞到春暖花开的地方去！,<李享>: 回复  @Julia爱猫咪 :那有难度,<张亿Eva>: 回复 @李享 : 想想这是DFS的活动就释然了~偶不经意间逃过了，娃哈哈哈哈哈！,<李享>: 回复  @忽悠小王子 :都开春了！挺舒服的,<强咚咚Live>: 我也想去晒太阳   我也想阳光充满每一天！,<要养只猫取名叫虎>: 享哥，你可不可以请太阳来晒晒我呀？,<J妞西卡>: 回复 @李享 :太阳！咖灰别人请过，太阳第一次有人请~[哈哈],<李享>: 回复  @围脖老妖 :[亲亲],<尹二先生AIKO>: 回复 @李享 :好吧！不过北京太冷！我是南方人，这个天气户外吃得消吗？,<李享>: 回复  @张亿Eva :便宜春游很无趣[晕],<0-00-000-0000-00000>: 呵呵  惬意的生活,<李享>: 回复  @忽悠小王子 :哈哈！外加喝风[偷笑],<张亿Eva>: 你们马拉松咋样啊？,<卜英辰>: 阴天了。。。。。你在三亚看雪景呢？,<尹二先生AIKO>: 这么大气，请晒太阳啊？,<李享>: 回复  @J妞西卡 :[哈哈] 你挑,<彭涕涕>: 帅哥哥。。。。。,<超超超超超2017>: 昏迷，你原来是模特不？似乎见过你,<elementmess>: 今天北京天气不错[嘻嘻],<左子銘Aaron>: 回复  @围脖老妖 :报名 [爱你],<像猫猫LuckyKiss>: 我也要哦哦哦哦~,<J妞西卡>: 享哥是要请晒太阳还是请喝咖灰那[嘻嘻],<一Tovi一>: 怎么会那么帅，太阳都害羞的要躲起来了吧！[哈哈],<围脖老妖>: 转发此微博:我们享哥总是那么帅[爱你],<我家有位李先生_>: 我想晒太阳，喜欢温暖的阳光,<王同学takeoff>: 我要来，说好你请客哦[哈哈]]
jaselee	这个摆在家里真是时髦又实用，我太爱了！[心]。谢谢@梁栋先生 不远万里给哥新居又添一份子！ ​​​	[<甲司特密>: 咖啡胶囊   吼吼,<王晋生-科学性磨削>: 这个咖啡机不错，哪儿淘的？,<章元一>: 最爱金黄色的 很好喝 ！,<米晓琪>: 绚烂滴胶囊咖啡内！~~[ok] [赞]]
jaselee	糖心卤蛋，补图[馋嘴] ​​​	[<岛岛洛>: 这怎么卤的 又让我晚上看到了 饿死我了！,<SUMMER赵凌芳>: 回复 @李享 :你会做吗。牛人一枚。,<陈柯宇K-KO>: 这个技术到位的！,<无烟姑娘>: 充分刺激人的味蕾啊,<唐囍楽>: 看起来好吃哦！~里面是把蛋黄挖出来放糖进去，还是糖和着蛋黄呢?,<yuyuhpy>: 看上去 很不错···[呵呵],<川濑清春>: 这么多！！！就爱吃这个,<凤眼观察濮阳>: 甜的吗？怎么做的？,<见洲_>: 这么厉害！怎么做的？？,<李享LEE>: 糖？？？  会不会太甜？,<神经西西x>: [衰] 介意问问你姐姐怎么做的吗,<黄芹琳>: 感冒才好，多吃蛋白质的东西好！,<小V爱艺术>: 我赛。。可是你一顿饭要吃这么多？？,<栗源小卷>: 还让不让人活了。。。。。。。。。。。。。。。。。。。。。。。。。。。,<李享>: 回复  @SUMMER赵凌芳 :作给你吃呗[鼓掌],<灿烂如酒>: 看了真馋。理想这么做，会影响到偶们减肥滴]
jaselee	兄弟眼中的我 @摄影师尹超 @郭伟宸 @高钧JET ​​​	[<北京贵族服饰>: 哈哈！吾识欣赏。,<南宫轩洛Eric>: 呵呵，眼神好邪恶，里面有戏。真的有！,<迷是什么>: 大哥你像外国人啊。,<若菜ruocai>: 我看見吸血鬼要掙脫而出了,<Livia艾>: 你扁桃体好些没？,<国民十七妹>: 真的很像 Jim Parsons ~~~^_^,<大鲨鱼爱盐行派>: 为什么身材那么好呢]
jaselee	湿八啦唧的上海，哥又不是来看雨的[右哼哼] ​​​	[<李享>: 回复  @若菜 :[抓狂]你给点阳光中不？,<摄影师尹超>: 干了这麽久～湿湿更健康啊,<Susie_Ru>: 上帝前两天失念了呗，帝母不要他了。 [扇子遮面],<若菜ruocai>: 對不起！！！魔都讓您失望了,<Chloe小霸王>: 前两天都是天晴的说[泪] [可爱],<gotei>: 就下雨了，你又能怎么滴了。淡定不就行了~,<SuzyYau>: 你到上海哪个区了？]
jaselee	早饭吃了一个橙，一杯柠檬水，半袋话梅！刚又偷吃了同事一盒酸奶。目前脸部肌肉如下图状 ​​​	[<李享>: 回复 @跳跃的catwalk :呵呵 直冒酸水,<pannill>: 稍一回味我也这表情鸟[吃惊],<若菜ruocai>: 回覆 @李享 :不停吞口水,<李享>: 回复 @若菜 :牙全酥了,<李享>: 回复 @陈来来不了了儿 :牙都倒了,<李享>: 回复 @制片Emma :啥秘密？,<Emma李欣盈>: 享哥我发现了国际黄牛的秘密，哈哈哈,<跳跃的catwalk>: 一大早就给胃灌酸汤，是受不了,<在蓝天下的小伙子>: 你今天怎么全是吃的酸的？突然觉得好冷！！哈哈　！,<若菜ruocai>: 我讀完你這條微博我都覺得好酸]
jaselee	@李享  厨子收图！但我觉得你穿的更像玩摇滚地！[嘻嘻] ​​​	[<李享>: 回复  @端xiao木 :恩！早上抓了件春装披身上了,<李享>: 回复  @张亿Eva :[亲亲]哥莫砸特了一下呗[害羞],<张亿Eva>: 哥，为啥您往那儿一呆，索拉那愣是变成了维也纳咧？,<我是端木寻>: 有个问题 应该冷吧？]
jaselee	某人今晚不抖段子，只能靠它让我入眠啦[抓狂] ​​​	[<打油诗界的王二妮>: 回复  @李享 :黑白相间的马是什么马？,<水月-雾花>: 乍一看，以为是牛奶呢，原来是蜡烛啊！点上再拍下来一定更温馨！,<晴天娃娃Anita>: 回复 @李享 :这。。。好吧～～可看着大伙儿都听忙得，不是么？,<Olivia_Tsai>: 回复  @李享 :[哼]很大力…我把它看成调好的酒！下次把蜡烛头拉长点嘛[害羞],<李享>: 回复  @晴天娃娃Anita :谁说你了？闲人再不YY还让人活了,<晴天娃娃Anita>: 回复 @李享 :这年头，忙得连ＹＹ的时间都没了！,<李享>: 回复  @打油诗界的王二妮 :苦情但又能逗乐我的,<李享>: 回复  @Olivia-wen :宝贝！这个是蜡烛[嘻嘻],<打油诗界的王二妮>: 想听啥段子啊 我给你抖,<李享>: 回复  @晴天娃娃Anita :知心话不用抖！八卦神马的也不用抖～ 好些愿意给你yy的呢吧？,<Olivia_Tsai>: 回复  @李享 :[泪]好喝吗？哪天我也试试…如果能入睡的话,<晴天娃娃Anita>: 回复 @李享 :那就聊聊知心话嘛,<Susie_Ru>: 祖马龙~  [痞痞兔囧],<李享>: 回复  @晴天娃娃Anita :我一向被人抖，何时有抖过？,<李享>: 回复  @Olivia-wen :因为有人招了我,<Olivia_Tsai>: 为什么要这样才能睡觉？是不是人长大了，想法多了，都会这样？！[泪],<晴天娃娃Anita>: 你也好久没抖段子给我了．．．]
jaselee	逼于下巴总长包的无奈，及过年能还我一张干净的脸，先来缅怀一下哥的小胡子吧[委屈] ​​​	[<萨叔summer>: Hermes 总是那么抢镜！[嘻嘻],<小太陽Muchogusto>: 小鬍子是萌物=v=,<水蜜桃味de小茜>: 帅，您不带老这么帅的啊！,<----染指流年---->: 哥这小胡子太帅了。,<打油诗界的王二妮>: 小胡子贼帅了！！！]
jaselee	这是酒店，请找亮点！ ​​​	[<Teako颜>: I want...,<切吉>: 转发此微博:Do u want to sleep with me~~,<Peachdlh>: 亮了亮了！Do you want to sleep with me?,<唐囍楽>: 广告标语好给力~~YES I DO~~,<李小姐阿_>: 你想和我一起睡么？ 哇靠——这酒店牛！,<李享>: 回复  @打油诗界的王二妮 :那风姐发了！老贵一晚呢,<张亿Eva>: 回复 @李享 : 还不止一次，哇哈哈哈哈哈,<李享>: 回复  @张亿Eva :不是都睡了么？ 啊哈哈,<打油诗界的王二妮>: 妈呀 凤姐开的酒店吗！,<Susie_Ru>: with me?  哈哈， 赤裸裸的诱惑~,<香香丸子-瑀桐>: Do you want to sleep with me?.......果然亮！,<小塞哥>: 哈哈，do you want to sleep with her?!,<依舊似薔薇>: do u want....是这个吧？]
jaselee	看照片上的我们 是多么的恩爱~~ 其实我们是兄妹。。。 @李享  [哈哈] ​​​	[<小伍的窝>: 呵呵，挺好，背景很漂亮的说！,<RoarCHRSITIAN>: // @李享 :黑白两兄妹么？ 大爱里昂火车站顶上的钟！,<RoarCHRSITIAN>: 无法抗拒白色西装...帅,<oxpoo8>: 太普通了[委屈]]
jaselee	再长的路，一步步也能走完，再短的路，不迈开双脚也无法到达 ​​​	[<李享>: 回复  @高杨Simon :亚跟没喝,<高杨Simon>: 哥，你有几分醉意了吧！,<susalila>: 步子太大，也要小心扯到蛋！哈哈,<付瑞刚>: 新年快乐，请关注我的微博，分享思想，共享快乐！]
jaselee	＂爱＂不是做作，我想我们应该在被爱中学会爱，学会感恩...... ​​​	[<MARC许>: 感谢身边每一个过客,<LOHAS美容生活馆TecZhou>: 转发此微博:对头!,<LOHAS美容生活馆TecZhou>: 转发此微博:懂得感恩!!!,<老金曰>: 赞同。凡不是表演艺术而表演的，都假。政治、人伦、社会生活等等，莫不如是。,<aasdasczasx>: 爱是看不见的语言，爱是摸不到的感觉]
jaselee	兄弟眼中的我 @摄影师尹超 @郭伟宸 @高钧JET ​​​	[<Cookie_古古>: 摄影师技术不错,使用了叠影,模特表现力也很棒啦~!,<李享>: 回复  @摄影师尹超 :你懂我！[爱你],<日本之春夏秋冬>: [手套]  // @摄影师尹超 :长大喽～,<左小强>: 在我家兄弟杂志已经看到了，炫酷`,<高杨Simon>: 这叫一个帅，这造型叫一个靓，这拍的叫一个绝 // @孔洋军 :所有人都会爱上你 @李享   // @Jason仙森 :炫死了！ //  @makiyo文文  :迷死人了 //   @高钧JET   :炫！,<evanhu>: 隐约感觉到JohnGalliano,<rocksooonic>: 回复 @李享 :是好看！！！,<李享>: 回复 @so-nic :有那么娘么？,<rocksooonic>: 回复 @李享 : 潇洒小姐...,<姜成皓>: 回覆 @李享 :说,<李享>: 回复 @姜成皓 :我闭嘴了～ 其实我本想说句很贱的～,<姜成皓>: 回覆 @李享 :好女也行！只要不是一身膘,<李享>: 回复 @姜成皓 :就怕到时也不是一条好汉！,<姜成皓>: 回覆 @李享 :18年后我们等你回来,<李享>: 回复 @姜成皓 :我自杀！,<姜成皓>: 可以杀死吗？// @孔洋军 :所有人都会爱上你 @李享   // @Jason仙森 :炫死了！ //  @makiyo文文  :迷死人了 //   @高钧JET   :炫！,<鱼8888868>: 像吸血鬼。。。贵族一样,<李享>: 回复 @so-nic :Elva　ｗｈｏ？,<rocksooonic>: 左上第一张 为毛有现在的Elva 的感脚,<鲁泽宇TOBY>: @摄影师尹超   大师，我们表示羡慕嫉妒恨 ，强烈要求给俺们也拍拍，俺们不要钱，自己带饭和水。。。 // @JUJU-大明明 :好棒呀！ // @高钧JET :炫！,<李享>: 回复 @AndreVsAndre :瞧您这话说的！！！！,<操子先森>: @李享  是混血么？,<Mr_Dre_>: 是要帅死谁啊？哈哈,<张仁博V>: 很时尚，挺棒的。,<bombyxmorus>: 第2、3行左边两张像 John Galliano[呵呵],<大黄BitChinese>: 真Tm帅！有型！眼神直逼妖男界。,<你不懂的小黄花>: 哈哈哈哈哈哈。不好意思，少打了一个E，应该是Feell,<小洁>: 回复 @李享 :真是德国黑背肉。。。,<Ed蔚>: [威武] [围观],<李享>: 回复 @小洁 :狗肉上不了席,<草草的我>: 我还是觉得你有肉感好看 可你好像一直都没有,<小洁>: 你咋不去做艺人呢,<MARTIN忱>: a~~~~~~~~~~~~~~~~~~~~~~~~~~~~~`,<李享>: 回复 @杰夫李 :嘻嘻 奏是她,<YuanyiJeffLee>: 回复 @李享 :hahaha 石头姐姐！,<李享>: 回复 @杰夫李 :哈哈 表情copy了LS，就是没人家那牙缝儿～,<超超超超超2017>: 帅到可以去演《暮光之城》了。确实型男,<YuanyiJeffLee>: 好喜欢最后一排左边那张 ：）,<非非Sdfifi>: 我喜欢红色那张！！,<AresDion>: 我喜欢红色衣服的那张 美史了]
