liuzi	小羊和香料都长高了，我的盘子也要上线了。[微笑]很快微店就开了哦[心] ​​​	[<一只蠢兔兔>: 美死了。越来越有味道,<雷鸣咋杨丽菁依法治国人人有责>: 亲爱的刘孜同学我看还是算了吧，网店问题很多，微店一样问题很多，你还是拍戏比较好。认识你是花木兰电视剧，你的作品比较少。那一年我在农村开煤矿绞车用黑白电视机收看，每天晚上就是等着 @蘇慧倫   同学那首歌曲 #天下大乱# 每天还是乐滋滋的，,<Qearl_jing>: 会做成遵义虾子羊肉粉吗？,<尐-啝尙>: r退役军人的苦逼,侮辱我者不得好死。福建省人民医院骨科的庸医，陈鹏，石树培，林海仙，害的我出了医疗事故，把我搞得半死不活。在做腰椎手术之前左腿虽然很痛伸不直，右腿的大腿内侧 也痛但是能伸直。而现在是腿一边长一边短，右腰一直痛，关节和全身都痛而软，这样的庸医留着有何用,<美李小姐>: 好爱你的样子 那么美,<土命mm>: 怎么保养的，好美,<xyp427>: 出服装吧，好喜欢你的穿着，看起来特别的舒服！,<由小由You>: 恭喜恭喜呀[鼓掌][鼓掌][鼓掌]]
liuzi	体验一下减龄神器：丸子头。平时也是不敢顶着出门的，怕挨揍[挤眼] ​​​	[<微笑蓝天2011>: 有味道的女人赞一个,<Jenny926>: 太美了 分享一些保养心得吧～,<aaa安向前>: [作揖]小师妹用太极拳交交手,<TST魅影家族汤圆>: 喜欢就好[鼓掌],<香蕉你个布拉拉丷>: 女神孜[色][色],<胖羊_>: 可以说是很美了[挤眼],<洋洋洋洋岩>: 美啊[doge][doge][爱你],<焦糖玛奇朵的香>: 依然那么美[good][噢耶][赞啊],<小三黑她姐>: 很美啊[色][色][色],<慎言______>: 好美好有气质。女神,<打怪小斗士2>: 衣服好美，啥牌子噢,<艾馨0127>: 一直都好喜欢你！,<支欣>: 好美[好爱哦][鲜花],<高伟Meachle>: 明明就很美，完全可以出门不用担心啊,<怎样才能让人找不到我的安全屋>: 好美的丸子头！可以给手残党发个步骤吗？[羞嗒嗒],<安麻麻Katherine>: 我扎不好这种头发,<谢谢你回来看我>: 好像多少年过去了  你还是那样子,<河北圣邦仪表有限公司>: 好美啊[good],<石头丫丫>: 你真是越来越美，那种高级得美,<楊損損_>: 我不会扎丸子头哈哈哈哈哈哈,<牛牛3636>: 一直很喜欢你[花痴],<摩羯座MJZ>: 很美 美到爆[good],<李佳徽sarahli>: 美死啦[挤眼][哈哈][亲亲][亲亲][亲亲],<wujing575757>: 这么美，谁敢😎🤓,<vggiioo123>: 我觉得非常漂亮，,<陶蕾5366>: 美的不要不要的，怕啥啊，现在的活的每一天都是人生中最年轻的、丸子头、赞啊,<用户3636170387>: 好美，寄己怎么扎都不好看[哈哈],<omelette__>: 气质太美 孜姐姐美美美美美爆了  喜欢你那么多年[害羞][害羞][害羞][害羞],<M紫蝴蝶M>: 美哒哒[good][挤眼][good][玫瑰],<黔北山娃>: 爱你孜姐[鲜花][鲜花][鲜花],<奥瓦什威利>: 太美了，这是给哪个品牌代言了,<chamagudao>: 美，有味道[心],<农村娇宝哥>: 特别喜欢你的脚，真的好性感。 @刘孜,<liuxiangliuxiang>: 活出了精神气，[鼓掌][鼓掌][鼓掌][鼓掌],<嘉烩>: 一点也不老，还是老样子 美美哒,<绵绵不锻的包子>: 肤白貌美大长腿~,<宋晓俐的围脖>: 不会，咋都喜欢！,<Relax佳佳>: 好美[羞嗒嗒][羞嗒嗒][羞嗒嗒],<Super刘小护>: 还想怎么减龄～这么美腻,<天秤爱糊涂>: 你那么美，怕什么,<张怡yan>: 不年轻的时候好看,<有一种爱不需要语言>: 效果达到了[耶],<琪乐无穷的琪乐无穷>: 太美了 一直喜欢您 不骄不躁 气质优雅,<思-希-衡>: 好看啊，出门吧[开心]]
liuzi	我发表了头条文章:《片场花絮》 片场花絮 ​​​	[<s_mile木>: 在剧组一定很辛苦吧，起那么早,<禾禾禾禾禾suq>: 拍戏跟着剧组肯定很好玩，我也想去,<cur冰梁>: 真是厉害了我的哥，还有外国我的群演,<彻彻底底无语Z>: 好久没有读过这么朴实的文章了,<猫懒懒懒休懒懒晶>: 你们拍戏真好玩，好想去现场看看,<舍爱Ryan2007staph>: 感觉拍戏还是蛮好玩的,<落拓果oocyte>: 当演员也是很有趣的啊,<林小Lfess>: 文笔真是太棒了，很喜欢这一篇文章,<为你我默_哀>: 拍戏现场也是很有趣的啊，好欢乐,<木木_繁华>: 写的真好啊，好想去现场看看,<麦克琉景>: 文章写的真好，文笔不错,<daemon疯猫>: 副导演真的辛苦啦！,<Vain王丶小维>: 哈哈喜欢这样的副导演啊,<加加加加乙儿>: 希望中国的电视剧节节高升,<卓小惜rule>: 我永远最爱你，辛苦了,<爱卖萌的CLOUD->: 化妆师也是不好做的啊,<普通的sprang豆子>: 服装道具谁都不能少，真心不容易啊,<憨包待放clean丶>: 连片场花絮都写的这么有趣，果然厉害,<梅--丽>: [可爱][可爱][可爱],<torsel速库美味>: 现在拍的电视剧电影越来越差了不知道为什么,<小姐请等一下ratton>: 感受不一样的片场啊！,<imido林小L>: 化妆师的手真的很神奇，厉害了我的妆,<一米_一米八刚刚好>: 有时间一定要去片场感受一下啊！,<blue姚小瑶>: 挺看好的真的是非常不容易，大家多一些理解。,<奶油小熊猫6688>: 非常的认真，我真的也非常的贴近生活的实际,<宇文福朋先军钧士>: 录音有时候要举着杆儿收音真的挺辛苦的。,<晓cuicuidemob>: 支持一下吧，这么敬业的演员,<fwsqlye>: 有机会我也要去片场看看,<立风婆子>: 的确是真实的写照，非常棒，我也很喜欢他们这样的生活方式。,<丶375把钥匙>: 其实还是蛮搞笑的，不是吗。,<coldwind_X>: 连片场花絮都写的这么有趣，果然厉害,<赔一切从零>: 能当一次群众演员的感觉也很不错哟。,<CHU_YEEZ闯天涯>: 拍戏有欢乐，也有很多刻苦啊！,<toco啊迪>: 脑补一下这些画面是不是觉得很好玩？,<董二千konig董二千先生>: 演员们，你们都辛苦了，支持你们,<牙牙divvy学艺>: 加油各位，你们也辛苦啦,<摩羯座的蓝色星星>: 这么艰苦的拍摄环境还这么热闹，看完简直笑到哭[笑cry][笑cry][笑cry][笑cry],<lorry昌平找妹纸美眉>: 花絮总是那么的有趣，你们是最棒的,<关钧昌楠安时生>: 拍戏挺有趣的，好想去看看,<房蓓婉馥兰纨婷>: 化妆师的手真的很神奇，厉害了我的妆,<苏眉桑555>: 有时间一定要去片场感受一下啊！,<戴玲竹瑾伊爱馨>: 摄影师们辛苦了，幕后默默工作者,<天氣Ku晴>: 有机会我也要去片场看看,<舞恋紫菁hers>: 的确是真实的写照，非常棒，我也很喜欢他们这样的生活方式。,<叔叔不长络腮胡oaa>: 群演也很不容易啊，为他们点赞,<Swalihai>: 特别好玩，但大家都真的很用心。,<l快教我狂恋>: 演员也不是那么好当的，很刻苦啊,<黄小妞q黄小妞>: 讲真的，马上脑海里就有这样的一个画面发生了。,<他夏了夏天helot>: 每个职业都很辛苦的啊,<有一天你会知道mail>: 哈哈香港导演太逗啦！,<管我会是谁谁谁>: [嘻嘻][嘻嘻]]
liuzi	我也是穿过貂儿的人啦 ​​​	[<B612_W>: 天呐你真是太美啦！当年看盗版猫的时候就被你惊艳到了，然后一路惊艳到现在，还是这么美,<evafan84>: 香艳但不媚俗[污],<欒LAN>: 刘老师棒棒哒～多谢把瑜珈馆开在万象城,<五月五coffee>: 这个造型真是活脱脱的县城范儿[嘻嘻],<天使降落在人间>: 你要和我说句话我会很高兴,<天使降落在人间>: 一个有姿色的女人，岁月依旧，你还是那个人,<农村娇宝哥>: 真带劲，穿貂应该挤公交。,<Cici甜妞曹新雨>: 真貂吗？那你要被喷了[挖鼻][挖鼻][挖鼻],<Deartanmao>: 你会被喷不爱护动物的 快点删了吧亲爱的]
liuzi	作为演员最幸福的事莫过于遇到一个好角色 ​​​	[<心小囡>: 喜欢你的《曼谷雨季》,<邬超>: 期待着孜姐的这个经典人物形象！ #电影《麦子的盖头》#,<呼呼妈妈>: 回复 @刘孜 :sexy[酷],<刘孜>: 回复 @呼呼妈妈 :传说中的骚浪贱[笑cry],<家有宝贝00i>: 期待在电视上看到你,<呼呼妈妈>: 迷人的小痦子[爱你],<海蓝蓝的小幸福>: 好想荧幕看到你[鼓掌]]
liuzi	我发表了头条文章:《找抽》 找抽 ​​​	[<学坠雨夜描>: [微笑]写的好好诶，你的文笔真不错,<奔跑的严裕>: [得意地笑]为什么要配这些美味的图片。,<Grdjua86812>: [给劲]学到了几个拿手菜，特别高兴。,<村粉贫>: 找抽，这个文章有一点,<空游子城>: 受教了，酱油都有这么大学问,<曾凉傾颜>: 感觉这文章写的太有意思了呢,<公羊浊需>: 我只注意到了配图，好想吃。,<喔小慧子箩>: 你这个文艺做的有点远哦哈哈，感觉怎么像是吃,<师巩T>: 嘿嘿，好羡慕你的文采，可以有的哟,<热沧澜踏歌笙>: 我刚开始以为你这是，求救帖，结果发现是美食帖,<蒙让飓风吹>: 你这是在干什么？虐我们,<爱哭鬼元蝶迈>: [moc转发]原来酱油，有还有这么多的讲究。,<不过夫人牧>: [得意地笑]我天呐，你这是什么呀是虾仁儿吗,<8遗憾有一点>: [转发]我怎么感觉你是在，秀优越,<摩一鞠话老师>: 很喜欢你的文章，文笔好,<gxkdumjt>: 这样的生抽我觉得很棒的[拜年了],<桓导久桓>: [转发]封面不是吃的嘛，看的我都饿了。,<跑啊蘅>: 这么多吃的堆在一起让给我们看,<疯子逗比耶慢>: 你的文笔真是太好了，很喜欢[笑哈哈],<夕愿君常伴>: 简单粗暴的文笔，就这两个字。,<苗肥肉去去去>: 大下午的发这么好吃的图片不好吧！,<Yum博->: 刘大女神，谢谢你一直的陪伴，爱你,<小扶苏十三娘>: 看着就是少了酱油啊，终究还是非常美丽的,<夏明有理想>: 天哪你这真的是要找抽啊，我都快没吃饭，饿死了。,<奚莫厚奚塞>: 我挺喜欢你写的这篇文章，棒棒哒,<桔中医佛典文化>: 我不知道为什么你为什么非要较早出[给劲],<莒国临沭蜻>: 写的非常的浪漫，有才艺特别的不错,<蓬尾晃蓬>: 喜欢这篇文章，学到了一些东西。,<窦俞涵令>: 我就是力挺你的啊，爱你哦,<張宇翔哎呦喂谁>: 这个名字很容易叫人胡思乱想,<方补牙方烧>: 遇到什么事情了吗？[微笑],<Humg小桂子>: [ok]看起来真心是很不错的呢，一定要试试看啊,<敲大脸花花妹>: 为什么要配上这么美味的食物呢？[moc转发],<晓风03416>: 最浪漫的文艺，好文艺，好有型。[可爱],<Aipjls洁洁>: 文笔不错，可以签约报社了，哈哈,<鹿野有灵犀赛>: 这么多食物堆积起来的，你真的是要找抽啊！[晕],<我的天使潼潼>: 同款  http://t.cn/RinJrmb,<文思斐然猫>: 最喜欢读你写的文章了挺精彩的。,<庙菜鸟爱篮球>: 一定要坚强，一切会好起来的,<容意之丶>: 好文采！好想认识你可以吗文艺女神[得意地笑],<荣初涣>: 喜欢这个坚强的女人，给了我鼓励,<快乐兔的妈咪>: 感觉故事本身和中间分析成分完全就是互相生搬硬套,<郭惊她郭>: 这篇文章写的还是挺不错的，里面的用词很好。,<不宽容为海量>: 想知道配图是你自己做的吗，好有食欲。,<菲包的42pm>: [威武]真是有种找抽的感觉呢,<hh-韩小爽>: 每天最开心的事就是翻翻你的文章。,<dusylyx>: 突然觉得也是非常的有文艺气息的。,<勉海旋旋旋旋>: 超级喜欢这样的作品。,<暗迪儿迪>: 写的太好了，很喜欢。,<小胖子阿香G>: 天呐你这是什么啊真的想找抽吗？]
liuzi	我发表了头条文章:《用心讲一个没什么卵用的故事》 用心讲一个没什么卵用的故事 ​​​	[<牌腊伯>: 每一个孩子都不该被束缚天性。,<臧捷条臧>: [ali微博益起来]每次看到你快乐，是我们最大的欣慰了，一定要好好的生活,<柠萌不酸wc>: 这是一个非常不错的故事呢！,<Haei马>: [囧]大人永远都不能理解，孩子心里想什么,<葱娘_裙>: [微公益爱心]家庭环境怎么样并不重要，重要的是自己,<即阿苏阿华>: 真心觉得很不错，加油！继续关注中 哎看完之后真是挺有感触,<小花爱讲笑话G>: 谢谢我的爸妈给了我一个很好的生活环境[转发],<胥微风胥>: 看完以后觉得有一点心酸,<祥爱赋闲>: 我一定要给我的孩子创造一个好的家庭教育,<傲纯净领域>: 女神，一直很喜欢你，默默支持你，加油噢[微笑],<蝴溜溜滴呦>: [威武]还是要让孩子自己去发展最好。,<小-磊--磊五>: 一个合格的父母，的确很难当。,<娘妙妙U>: 刘孜姐，真的很棒的！,<清思考者静逸_16127>: 这真的是一个没有卵用的故事吗,<潇诗君坝>: 还是要让孩子自由的去发展。,<安磺嵫星人包>: 真希望你一路顺顺利利，永远爱你,<摩黛黛要成仙>: 我们何必要让孩子发展成我们心中的呢！,<肥肥的鱼儿庙>: 这个故事切入点，我是非常佩服，可以,<期大肚楠小楠_61025>: 看了之后，也让我有很多思考，很多反思。,<柳亜希希希>: 要去试试 不要对自己这么没有信心么写的不挺好的吗。,<酒勺子屈>: 家长总觉得自己选择是对孩子最好的。,<豆豆雅雅weeper猜猜>: 真好，喜欢你的！爱你的！,<兔蟹酱酱酱>: 我们期待的，那就是我们自己想要的。,<丨邓超蝴>: 既然你觉得他重要，就一定有它存在的价值。,<猫南枝北向>: 转型也不错，喜欢现在的你。,<Rkhele29429>: 很喜欢你的自然不做作！加油，看好你哦。[ali皇冠],<牛人龚凰>: 我喜欢有想法的女生。,<捏鸠一格>: 一定要加油啊，我会永远都爱你的。[ali晃],<斌小滨莉>: 我们何尝不想让自己的孩子成为一个有出息的人。,<爱我所爱Dyev>: [神马]这个小玩具是不是有什么故事啊,<丿虚幻中的虚无>: [转发]其实我也觉得本来就是这样的。,<忆柔ix>: 写的挺好挺有教育意思的[可爱],<拓跋慈耍>: 从不追星，但真心喜欢你。,<钱东西小站->: 博主的文章写的真好！,<关盐豆_洒>: 喜欢你这么多年了，看着你一步一个脚印的成长，真为你开心，要继续努力，让我们看到更好的作品,<钟离升强>: 我也觉得你的文笔不错呢。[转发],<纯二点五次元桑>: 认识你后，我就把女神换成了你,<涩边长>: 真好，太喜欢你了！爱你的,<孙晓瘦瘦瘦不>: 作为一个父母，的确非常的不容易。,<你耳朵聋啦膨>: 我完全能读懂你这个故事。,<赵蓉的微博墓>: 什么时候才能够学会尊重孩子[得意地笑],<诗心_lfss_44083>: 你是我心中的女神，要注意休息，别太累自己了。,<梅镜婳浅陌>: 个人觉得还是非常有寓意的。,<真胡镜茜>: 我是一辈子都会支持我家刘孜姐的,<埋在下黎京>: [ok]父母可以引导和建议却不能代替孩子做决定,<心灵蓝溪求>: 你是我的女神，俺爱你,<微微癫狂一生牙>: 也不用这么自卑好吗，还可以,<leife好好>: [得意地笑]我觉得我可以把这篇故事看懂。,<玺ic凯i_87039>: [浮云]让孩子自己决定吧，加油,<李了个希配>: 我觉得肯定是没话说的，非常棒。,<摆刘小珍珍酱>: 希望你能够永远开心快乐，因为很喜欢你。,<蒙糊哇>: 孩子的兴趣爱好，我们要重视。]
liuzi	我发表了头条文章:《遥望铁锅 就像仰视梁朝伟》 遥望铁锅 就像仰视梁朝伟 ​​​	[<小雅_saly_emc蔓翘峰>: 原来有这么多不了解的方面，聊了好多,<S_yiling羚佟茗>: 真没想到铜锅比养孩子还难吗，我的天哪[心],<阿暖阿暖茗龄舒>: 刘家公主好漂亮我喜欢,<健北厚谆昭三>: 从生活的琐事中体现出了你的一方面的美丽。,<弱缘英凤俩>: 希望你以后可以活的开开心心的的[嘻嘻],<宵小寒>: 好爱你，欣赏你的演技,<程小鱼娴承>: 活出自己才是最重要的[得意地笑],<来路不明的你玉>: 就喜欢这种风格的文笔。,<HecterZhu稚格>: 孙孜的微博挺有意思了，然后我关注了之后会经常给她评论。,<lychee_721浩>: 好向往这样高逼格的生活,<Style_520羽>: 喜欢你对于精致生活的态度，能让自己过得更加开心,<zongchao平>: 姐姐，能够回复我一下么？爱你的粉丝的！,<嘉佳LINE邦善登>: 很喜欢刘孜，要努力生活,<YANG智威华勤>: 爱你的，我们都支持你的,<soshine素辰健>: 我觉得说的太对了，就应该这么生活下去，加油。,<拉手团购黄显强蓓伯奇>: 说实话精致的外表能首先给人好的印象,<Oscar的瓶子磊希征>: [笑哈哈]刘姐永远是我心目中的女神啊,<龙艾丽漳冷>: 就是喜欢刘姐这种对生活的态度,<love兜兜慧>: [兔子]希望以后看到你更多新的文章。,<Abbey天使在唱歌伯庭舒>: 我有时候累的时候就可以看看,<wingsun杰来>: 心目中的女神只能遥望好喜欢,<guogangr昭滨若>: 玫姐你特别可爱，处理问题挺好的。[转发],<stephenwoo华>: 好喜欢你的，要加油的！,<也许明天昂滨海恒>: [兔子]一直就非常喜欢刘孜。,<沒臉貓来>: 努力生活，做最好的自己。,<澳门赌王何鸿燊怀亨>: 看到用锅做饭，可以可以，嘿嘿，知道了不少,<胤民宁兆>: 喜欢你对生活的态度，很不错,<猫仔半眯眼孰>: 一直都很喜欢看你的文章，很欣赏你的文笔。,<Steven7_凌荷凌>: 长得挺漂亮的，挺有才华的。,<小米_鱼方衍芹>: 爱你的，我会支持你的！,<安静的聆听一丝心动盛>: 性格真好啊，么么哒。,<Chia_Hui家輝梅>: 刘姐刘姐我耐你棒棒哒,<fly_dragon姵慧品>: 努力拍戏，努力给我们呈现最好的刘孜,<key王嘉瑜灏海学>: 特殊的日子里，特殊的事情，致敬,<HZ衡蔓赞>: 很喜欢你这种对待生活的态度！,<马晓云Emma滔>: 能把身外之物看的这么淡的真的很少了,<Mr晓泗知>: [moc转发]这里面对待生活的态度很不错，给人积极向上的态度,<love宁宁NN子>: 看完了文章好想买锅，哈哈,<崔赛男w_ncf保>: 姐姐最近怎么不发自拍了！,<wuqianqian2011同>: 我觉得你做的神仙鸡一定会特别好吃的。,<开心婆83智>: 确实能够给人教育很不错,<慕颜熙晓伯>: 很喜欢你的生活的态度！,<shdlove骞>: 生活就像一枚镜子，你对它笑，它就会对你笑,<AstroQueen翘>: [微笑]非常好，从你身上学到很多东西的！,<逆水同人倌>: 世间的输赢不重要，只要自己努力就好[笑哈哈],<欢乐的Becky风宙>: 第三个riess的锅看起来不错，挑锅也是一门学问的啦，孜姐厉害。,<器暗要投明仁焕匡>: 这样的生活态度听起来不错，长见识了,<一朵小野花cc慧>: 像我遥望着自己的信仰，有信仰的女孩总会微笑面对生活。,<左撇子77海琢>: 美丽的东西总是能让人特别舒心,<写字楼传媒宁>: [给劲]很喜欢女神这种性格，对生活的向往,<水月风神翼格>: 不管铜锅铁锅，适合自己的才是最好的,<ccy_baby2音>: 女神只能用来膜拜超级喜欢[bm可爱]]
liuzi	对着洗衣机做瑜伽，这个创意你服不服[坏笑]#Miele我喜欢 ​​​	[<man制作明信片书签盼知幸>: 我服了，这样才能身材好啊,<粽兔剑>: 真的亏你想得出来啊！不过好多漂亮啊！,<Myrrh花语宠瑛>: 服必须服，哈哈好漂亮。,<任汝芬飞紫丰俱>: 这是在对着洗衣机拍写真吗？,<_yose玫>: 洗衣服也能练瑜伽么？太棒了！,<furnishing学芹妃>: 他们家的房子看起来好整洁。,<小新丸子思男广雨鸿>: 这个创意是你想出来的吗？挺好的。,<依涵小屋原>: 这个创意我绝对服了。,<LoVeJun酱珐莎>: 希望姐姐每天都可以开开心心的！,<王彬BinG俐北东>: 觉得你最近颜值又高了。,<童话卟知明嘚香水曼纪思>: 希望姐姐每天都可以开开心心的！,<瞳孔里的那些暧昧颜准可>: 对着洗衣机洗练瑜伽呀！真是服啦啊。,<gzhorace兴>: [冰桶挑战]女神的这些造型都很漂亮啊,<jinjin瑾知鸣>: 还是非常的棒的，继续加油！,<卡布奇诺Cap依麒庚>: 非常喜欢你，支持你您接着做瑜伽吧,<gaochg蒙满伯>: 这样的创意一般人没有，真是好酷的呢,<马皓东先>: 我怎么就做不到，太想学到来了,<洪吉童言无忌瑞>: 她穿的衣服好贵气呀！,<MR嘉喻户晓家贤阳>: 对我来说太好看了心里好激动的。,<CzyzyCzyzy_藏>: 我觉得这个创意挺有趣的,<张尔昭卫启昌>: 瑜伽是我今生的最爱真的[得意地笑],<流年冲淡时光同巾祈>: 发现你更有女人味了呢，漂亮,<郑呆呆m添>: 真的是高手在民间啊！哈哈。,<洋洋Elaine愿敬泉>: 哇塞！好漂亮的妹子啊,<遇见葵花文营纪>: 哈哈，看见你这么开心我就放心了！,<Hakka之星祥赫>: 我想快一点，看到成片儿。,<梦有多遥远凌映寒>: [给劲]哇塞，我觉得好不错的，好漂亮的。,<yanyanlu志玫熙>: 洗衣机很不错呢，不过没你漂亮。,<玄色波斯轮赞萌>: 服了，挺不错的创意，喜欢这款洗衣机。,<董小伶蓝源>: 觉得你特别漂亮的，我很支持。[转发],<Temo小黑征翼楠>: 这就叫高手在民间，非常喜欢你呢,<neyo小春英冶琅>: 长发短发都很好看，非常的支持你呢,<贼有范儿闰>: 人太美了，洗衣机也不错，就是太贵了。,<米妮妮cool卫峪赞>: 我怎么就做不到，太想学到来了,<火星来客暗夜之眸惠桓>: 这个发型挺漂亮的，非常的时尚,<月然521育>: 你的身材还是这么的好,<隐潜康>: 身材好棒啊，真漂亮。,<活力的小抹茶敬本>: 我也想要这样的身材。,<PaparazziC彪>: 身材这么好，真的是让人非常的羡慕。,<我是黄小果兴帜敬>: 人长的好看，对着洗衣机很不错,<叶蛋儿群固儒>: 激动，太美的美女就是你啊！,<真的金晓琳鼎家>: 最喜欢这个创意了，很不错的，太棒了。,<Tina琦琦V祖迎正>: 更多的惊喜，一直都有期待。,<188ay美瞳慧>: 真是高手在民间啊，佩服。,<唐一菲f曲若>: [转发]这么美得图片美女你是哪里的呢,<sugerssuger宇>: 不是吧，要流鼻血了[熊猫],<木子若_替真办>: 觉得太好看了，你的身材好美。,<蒙上双眼的丘比特管>: 看到你有的时候，我的心里就好激动。,<楠楠钕枝梅梦>: 越来越美的节奏，短发好看，洗衣机也不错,<0_转角遇到猫_0蔓>: 这是什么牌子的洗衣机[微公益爱心],<小p狗狗滕>: 这个创意很好呀，我最喜欢了。,<Hanhanhanha阿>: 发现你越来越苗条了呢！]
liuzi	我发表了头条文章:《情人节就说滚床单》 情人节就说滚床单 ​​​	[<爱睡觉的晶晶>: Pink She ; Blue He[可爱],<迷糊的大脚>: 生活设计师！[强],<聪儿聪聪>: 热爱生活，从“滚床单”开始 ,<小凡的兔>: 孜姐文字码的好，床单质量信得过，等上市[傻笑],<-OoO-小不能能>: 别的都好，配图配的是让读还是不让？太闪，晃眼睛。,<love岩love>: 标题党啊[哈哈],<活土匪1985>: 刘老师，服！那么问题来了，请问在哪里才能买的到？,<二红的微博>: 有点没看懂[眼泪],<郑爽_love>: [心][爱你]早点休息]
liuzi	我发表了头条文章:《回家过年》 回家过年 ​​​	[<木有地址的姑娘啊>: 回家过年才有年味,<最爱羊羔绒>: 小时候照片是不是有李莺莺,<大门牙是有点难看>: 这篇文章怎么看不到？,<我是蓝晶>: 写得真好[good],<蝎子芳芳芳>: 回家过年真好[心],<我是傻姨酱>: 贴痘印是什么药？急需啊,<最爱叶子di狮子>: 有没有和邹市明家约出来见一见啊[阴险],<恋恋2222>: 嗯你小学时就很好看，你的所有故事都缺了个人物。,<妮可快乐>: 我也不知这么多年了，为什么还是会喜欢你,<仲说纷莹盘仲莹>: 爸妈都走了只能窝在北京过年。[悲伤][悲伤]]
liuzi	http://t.cn/RMJrW1m ​​​	[<爱睡觉的晶晶>: 回复 @刘孜 :你真好[太阳]️[微风],<微笑蓝天2011>: 美美哒，看大漠苍狼时知道的你，于是一直关注,<黔北山娃>: 孜姐晚上好[握手],<黔北山娃>: 孜姐晚上好[握手],<刘孜>: 回复 @爱睡觉的晶晶 :我会使用板式家具。这种家具的优点是比实木家具稳定，缺点是如果采用质量不好的黏合剂会释放大量甲醛。,<家有宝贝00i>: 刘孜，终于更博了！,<孙鑫101唯爱佳期>: 你怎么这么漂亮！还是心中的陆无双，最美丽的孔雀！,<爱睡觉的晶晶>: 很早以前好像有印象你会设计家具，想咨询下，您自己用家具会都用纯实木的吗？会接受板材家具吗？,<用户5619108548>: 希望你一直都好 么么哒]
liuzi	让我尽情的哭吧 女排啊你们太牛啦 ​​​	[<这不是文文>: 神马都是浮云~~  http://t.cn/Rt3qt6l,<Lucky雪儿0519>: 你最近干嘛呢，没有看到你的新戏，很想你，从小就喜欢你，有二十年了吧，那时候你演的一个军人,<Koala_Bear_Mama>: 喜悦的泪水 让我哭会,<英蕊1011>: 太霸气了[奥运金牌][奥运金牌],<沙漠冰川K>: 我和你一起哭了……,<Sammul旼>: [奥运金牌][鼓掌][心][鲜花],<乜少1981>: 女排精神[good],<曈曈麻麻成长记>: 喜欢你的真性情！,<绿了小芭蕉>: 你太强了！！！！]
liuzi	人生太多起伏跌宕  早上得知没有通告 以为人品爆发  可是房间没有中央五 要疯掉 #女排加油 ​​​	[<刘孜>: 回复 @女乃米分米唐 :多谢[作揖],<女乃米分米唐>: 手机看，央视影音APP,<刘孜>: 多谢各位 我在山里多日 不知哪个app能看直播[作揖][作揖],<年华似指间流沙-记得微笑>: 下APP，快[嘻嘻],<乐小淇>: 中央一台也在直播,<银角大王是我本人>: 快点下载cctv5移动客户端！！！！！！！,<妳是六月的謊言>: 手机下载CCTV5客户端]
liuzi	@优胜美地瑜伽 新伙伴明基超投电视  身临其境做瑜伽[害羞] #瑜伽时间 ​​​	[<美家小站>: 练就了一字马壁咚[胜利]️,<鲍伯开心就好699>: 美丽的刘孜，漂亮的瑜伽！做的很到位！,<小小安娜N>: 好久没更博了[可爱],<emilie_99>: 后面的电视不是明基i920嘛[赞][色],<emilie_99>: 怎么能这么美[赞],<海澜杰>: 第二张太强了[good][good][good],<石头_-_->: 第一个动作太厉害了[哈哈],<保持沉默MM>: 下次一定去光临 一直在家楼下 却没有进去]
