wxh812218675	软妹子 和 女汉子的区别[允悲] ​​​	[<不当中医要种西瓜>: @杨口羊口羊口羊,<暴走田丹丹>: 回复 @Panda-TOG :我很清醒[doge][doge],<Panda-TOG>: 回复 @暴走田丹丹 :你要清醒点，🙄,<暴走田丹丹>: 回复 @Panda-TOG :左边才是我[笑cry][笑cry][笑cry],<Panda-TOG>: 回复 @暴走田丹丹 :右边如你,<暴走田丹丹>: 回复 @Panda-TOG :你想表达啥？[doge],<奶牛喝了咖啡>: 回复 @牛奶喝了咖啡w :你是软妹子[可爱][可爱],<榴莲小安>: @大志Zzzzzzzz   笑死我啦哈哈哈,<养团子的神秘少女>: 回复 @丸子亦湘 :笑尿,<Hinkyce>: 回复 @二萌是大太阳 :哈  可能女汉子是猴子派来的[笑cry][笑cry],<丸子亦湘>: 哈哈哈哈哈 @养团子的神秘少女,<二萌是大太阳>: @Hinkyce  笑史,<WW-B-WW>: 回复 @会发光的包子姑娘 :哈哈哈哈哈哈,<会发光的包子姑娘>: @WW-B-WW,<c_x嘻嘻>: 回复 @a丿Ray苗 :啊,<a丿Ray苗>: 回复 @c_x嘻嘻 :时而1时而2,<Guo冰冰冰冰冰>: 回复 @小小玉lu :哎呀哎呀哎呀…VS 滚！[笑cry],<超级吴迪大宝宝>: @杨思思思思思思思思    @徐佳琦BABE      小白狗"怕怕怕怕怕……"   柯基"什么鬼，我去你妹子的！",<不吃苦瓜的丝瓜>: 回复 @我叫一只桃子 :哈哈哈 仿佛看到了我自己,<我叫一只桃子>: @不吃苦瓜的丝瓜  我是真的想出了声,<heresomegoing>: @跳舞的男子随意啦,<谈个棉花吧>: @张偲琦的老公戴蒙老爸   hhh,<执着李帅>: 回复 @库塔房的小蘑菇 :软妹子,<Aioyfool>: 回复 @芹菜不吃肉w :你是女汉子我知道,<Liv-Chan>: 回复 @湖畔生 :我是第二个[doge],<-崔艺霖->: 回复 @倾-睐 :哈哈哈哈哈哈哈哈。,<倾-睐>: @吃货小透明spy    @-崔艺霖-    @玫瑰旅店,<库塔房的小蘑菇>: @执着李帅  [费解]我是哪一个？,<君儿kunbe>: @Sono6ee,<艾宸漪>: 回复 @陆十一一 :哈哈,<娄艺潇是小仙女噢>: @哎哟嘿这是要搞事情啊  [笑cry][笑cry][笑cry][笑cry][笑cry],<Guogey_>: 回复 @黃詩妍x :哈哈哈 1跟你好像,<刘思凡喵>: @小小小毛驴君  哈哈哈都是哪种狗,<老狗一只233>: 回复 @sl白泽 :[允悲],<sl白泽>: @老狗一只233,<小史家的林_阿姨>: 回复 @王二小放驴 :第一个给你微信回复  神相似  走,<王二小放驴>: 回复 @小史家的林_阿姨 :我觉得第二个好笑[噢耶],<小史家的林_阿姨>: 回复 @王二小放驴 :[二哈]第一个笑死我了,<王二小放驴>: @小史家的林_阿姨,<GBB句号>: 仿佛听到了一声 “滚”,<赵木辛宏>: 回复 @管胡闹 :[摊手][摊手][摊手],<管胡闹>: @赵木辛宏  [二哈][二哈][二哈]萌死我了,<动霸tuAAA>: 回复 @天霸aaa :第二个,<--小老鼠的小叶子>: 回复 @是有多闷啊 :前面这个是我，后面这个是你～[嘻嘻],<昊昊先生NY>: 回复 @cccccherlee :第一个好可爱,<cccccherlee>: @昊昊先生NY  哈哈哈哈,<喝麻了脸烫心是冬天>: @懒得细腻  这就是我和你的差别[摊手],<现现X>: @Cindy_LzZ,<湖畔生>: 回复 @Liv-Chan :你退什么呀？喂！说你呢[二哈][二哈][二哈],<才不是小仙女阿>: 回复 @杨咩咩是我的啊啊啊 :哈哈哈哈哈哈第二个！很强势！,<小鹿小鹿几点啦>: @才不是小仙女阿,<雨_hehe>: 回复 @幽了个蝶蝶蝶 :不要狡辩了，这就是你的日常[doge],<幽了个蝶蝶蝶>: 回复 @雨_hehe :胡说！！！我这么攻？！！,<雨_hehe>: @幽了个蝶蝶蝶   看到p1就想到我们世界大总攻[笑而不语],<陌陌想要成为一条会飞的鱼>: 回复 @在伦敦街角等一个人咖啡 :[允悲][允悲][允悲][允悲]]
wxh812218675	如何优雅的吃面。。。（转） ​​​	[<徐梦梦梦晓->: 回复 @106FXsherry :最后剪掉的那么短怎么夹上来[二哈],<叽里呱啦哈哈哈2>: 回复 @ZZZZZENGYI_Mua :我没圈你这个吗[嘻嘻],<我是你的小玫瑰哦咿呀咿呀呦>: @我愛你之天下  [笑cry][笑cry][笑cry][笑cry]真干净,<ALLLOSTSTARS>: @我可能是个假的杨舒雅    @--TjGw--,<106FXsherry>: @徐梦梦梦晓-  只有这样才吃同一碗面[喵喵],<一粒哆肉>: 回复 @_LIuYuChI :喜欢,<姜多多少少>: 回复 @鹿芦duangduang :卧槽 有没有考虑过面的感受,<大怡子_>: @叽里呱啦哈哈哈2  哈哈哈哈,<天音酱是什么酱>: 回复 @小羟基_OH :哈哈哈哈哈哈哈哈哈哈绝了,<小羟基_OH>: @天音酱是什么酱,<1vvvvan>: @KaI_Bob,<二郎神神神神神_>: 回复 @老木木木木木莹不长胖 :太实在了，就是[剪刀]️有点脏,<江雪玲->: 回复 @半生瓜瓜皮 :哈哈哈哈笑死我了[拜拜],<喵喵喵的陈>: 惊不惊喜意不意外[二哈],<猫大仁仁仁>: @卖家具的大熊猫  哈哈哈哈哈哈哈,<满嘴尖牙狮小薇>: 好疼[二哈][允悲],<小怪兽zhai>: 回复 @_MQ____ :我左手用剪刀估计没他剪的辣么整齐[摊手][摊手],<逗逗逗逗云>: @爱云云云云   哈哈哈,<LeenaYu>: @yifeiii__   哈哈哈哈哈,<鹿芦duangduang>: @时间静止术   好棒哦,<老木木木木木莹不长胖>: @二郎神神神神神_,<江與圖>: @王阿花GONE  哈哈哈哈哈哈哈哈,<南杨州谦夫人>: To……Tony老师？Tony老师是你吗[脸红],<峰哥开心快乐人>: 那剪掉的零碎几根怎么办，最后肯定还得 咻咻的吃掉[doge],<舒呀涵>: 回复 @-乐殊 :牛逼阿哈哈哈哈,<饭饭的小情绪很多>: @只要快乐就好啊   @EMILY_mfrong   @啦啦啦啦啦啦几鹅,<我要去东大>: 图片评论  http://t.cn/Ro7vtya,<友好善15>: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<_LIuYuChI>: @五百斤刚刚好    @林深时见鹿海蓝时见鲸梦醒时见你,<挠心猫ovo>: 66666666666666666,<_MQ____>: @小怪兽zhai  你get到了吗,<啦啦啦zzzzzzZ>: @蘭-雅-茹   @張紫薇薇_   @akuma豆芽   @周暁七   @KanaNishino-,<牛阿糕>: 哈哈哈哈哈 @DuanXQ_,<别对我说没有未来l>: 别人：智……智……智障！？,<姜暮烟_>: [允悲][允悲],<rng偷edg冠军>: @小暮冬z   @啥啥啥w  哈哈哈哈哈哈下次带一把剪刀]
wxh812218675	一组凶残的表情包 ​​​	[<王淼昕>: 回复 @Mr_SuperWu :哈哈哈哈 你没有了,<温哥华现货>: [奥特曼][奥特曼] @加拿大服装师may,<午夜怪异事件簿>: @躲在角落听LeslieCheung,<有了我你就不能喜欢其他的猪了>: 一直觉得这个跟你长得一模一样 @圆少的头号粉丝,<啊芝士黄油>: @不bu4是的  [喵喵],<崴脚王子>: 回复 @珍珠樾 :………,<-凳等燈->: 回复 @FairyJessica :妈卖批，吓得老子赶紧裹住了小被子[摊手][摊手][摊手],<FairyJessica>: @-凳等燈-  哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<你说我该起个什么名字1>: @老白听了要尬舞,<LY_JZZ>: @胡志远1996,<今眠呀>: @Tiger阿啊啊啊,<Rebirth-大欣>: 回复 @i吴侬软语 :太血腥,<你说我下流吗>: 回复 @rng偷edg冠军 :nbx,<雷_Lemon>: @水格-  [笑cry],<求而有得>: @WuChengY,<狗找瘫>: @柚子葡萄柚子茶    @喝酸奶舔瓶盖的小可爱    @恶魔的走猫,<大程序猿>: 回复 @胖丁不是胖可丁 :太凶残了 疼,<小仙女就要酷一点>: @Anze-Hero   [微笑][微笑][微笑][微笑],<山大王hahaha>: @我家璐璐爱吃草莓  [doge],<i吴侬软语>: @Rebirth-大欣  [doge],<今天锻炼了吗_>: [笑cry][笑cry],<诸葛我服>: 千杯引尽，玉茎重生[污][污][污],<什么都没有也有人叫啊>: 有点痛怎么回事？,<Liz_suan>: @Lin_hhhhhh]
wxh812218675	玻尿酸鸭[微笑] ​​​	[<小透明vvl>: @阿越越越了喂丶  美不美,<嫉意>: @吴Seeya   你看这都是网红 你还说丑 辣鸡,<鹿小鹿打了强吻它的马小马>: 回复 @蘑菇长了蘑菇 : @蘑菇长了蘑菇,<特提斯>: 回复 @丹儿的男神是蜡笔小新 :哈哈哈哈哈我姐的头像,<一只萌会懵>: 回复 @渔鱼于宇之歌 :啊呀又蠢又逗的哈哈哈哈哈,<J贾大大>: @YiHem_郑闹闹   @牛油果舒克_,<LU_LELE>: 回复 @尕V抖抖手 :也太萌了把,<李蔓杨>: 回复 @六指婷QAQ :waaaaaa相亲他！,<Summerkwai夏陌言>: 回复 @eunhae季小叙 :好可爱啊！我存了两张这个,<Yarom>: 回复 @AurtinKowk :？？？？[摊手],<AurtinKowk>: @Yarom  是你本人,<娴娴噜>: 没毛病 我从鹦鹉兄弟爬墙过来 [ok][ok][ok],<XzG-Dragon->: 回复 @HyeHeong :哈哈哈,<HyeHeong>: @XzG-Dragon-  侧脸那张可爱,<芦巍很淡定>: 回复 @JasmineSAMA :是的。来来，搞一个。,<桔梗橘子酱>: 回复 @LSJ爱创意生活 :[doge][doge][doge],<私人兆赫->: 回复 @番茄与维他柠檬茶 :可爱[二哈],<_维他柠檬白茶巛>: 回复 @46区最最最最最暖萌的小师弟 :人家是鸭子[并不简单],<李小煩>: @Kitty凶猛   @只想退休的老李   @丫丫大牙,<赫宰家的PLUTO_>: @Hibinopeji  戴眼镜的那只,<eunhae季小叙>: @Summerkwai夏陌言,<46区最最最最最暖萌的小师弟>: @_吃橘子不吐葡萄皮巛  我以为这是鸡[doge],<饼饼桃几>: 回复 @派大俊俊 :哇!为什么微博不可以,<派大俊俊>: 回复 @饼饼桃几 :qq可以哦,<饼饼桃几>: 回复 @派大俊俊 :我想和你换这个超可爱的头像但是你肯定不会同意所以不用了,<Lee_学霸是我>: 回复 @鱼儿游啊游啊游 :我的新宠,<派大俊俊>: 回复 @饼饼桃几 :你想干嘛呀,<下饭橙>: @软加温   @刘全有的迷妹,<鱼儿游啊游啊游>: @Lee_学霸是我   是这些鸭子吗？？你的同类,<刘雅茗你是吃可爱多长大的吗>: 回复 @蘑菇君爱吃banana :谢谢你你真好,<尕V抖抖手>: 来吧 @LU_LELE  斗图,<青禾ss>: 回复 @E丨PsyCongroo :你疯了吗,<不悠特福女士>: @LHS_1913,<小__兔儿>: @阿舒-葱花香菜一小把   哈哈哈哈哈哈,<不知道要怎么办呢>: 回复 @荔枝早早 :有点可爱,<脸红与娇嗔>: 和你长得真像 @唯爱_25750,<番茄与维他柠檬茶>: 可爱哈哈哈 @私人兆赫-,<万岁少女的电子花车>: 回复 @茶壶奶奶你好哇 :明明如出一辙，是你的自拍[喵喵],<茶壶奶奶你好哇>: 回复 @万岁少女的电子花车 :哈哈哈哈哈哈[doge]像个p[哼],<yida微微>: @培寳张蓓蕾   像不像饺子,<朗多多>: @mii1iio,<_155cm>: 回复 @H张筱小辉h :[并不简单],<H张筱小辉h>: @懒懒Princess_  你们队伍[偷笑],<今天锻炼了吗_>: 哈哈哈啊哈哈  有毒[允悲],<米奈阿酱>: @沒有魚丸也沒有粗麵   哈哈哈哈哈好可爱啊啊啊[允悲][允悲][允悲][允悲],<儿子要是长得不像我你就完了>: 哈哈哈哈哈来收图啊 @DAY6朴再兴吧,<蛋蛋总裁绵羊兴-->: @渺小渺小渺小  哈哈哈哈哈哈哈哈哈哈哈哈,<菇凉姓曲>: @托马斯的小火车0   @墨川河畔   @指间轻阳  [笑cry][笑cry][笑cry],<LightUnicorn-Niki>: 为什么叫这个名字,<手机有毒快放下>: 回复 @手機有毒快放下_ :我本来还想换它做头像的[二哈],<-NamNam>: @阿赌赌赌修炼脑洞中]
wxh812218675	望周知！ ​​​	[<WANGSHUTINGS>: 回复 @W-王敏mmmm :我靠 厉害了[喵喵],<V0100003>: 每个厉害的小姐姐都关注下[并不简单],<小仙女最牛掰>: 回复 @--菠萝哥 :请问 这话 是在对我说吗[微笑],<Arrow酱油小姐>: 回复 @涛涛613 :不不不了，只带小姐姐,<socrazylulu>: 没啥  取关你了   恶心的观点,<薇姐S>: 神他妈带，哪儿有人能带的动我，全部是代打的好吗？[二哈]  http://t.cn/RSBOgEW,<红果果果敖笑而不语>: 胡说！！我黄三都是自己拼了命打上去的[并不简单][并不简单][并不简单],<抽风长颈鹿>: 回复 @吃藕一族 :还是单排好,<用户5203854430>: 这算啥我儿子带的我[微笑],<行者辰龍丶>: 找个小阿姨带我上王者[并不简单][并不简单],<涛涛613>: 回复 @Arrow酱油小姐 :你要是能带我排位，命都给你啊。,<W-王敏mmmm>: 回复 @WANGSHUTINGS :六连胜[喵喵],<原来是望舒啊>: 照你这个说法，也别跟让段位高的男生带你呀，他们不知道带了多少妹子[二哈]  http://t.cn/RSBK2Ou,<千声随>: 自己玩得段位高还不想被男的坑[哼],<月圆悦凉>: 回复 @Arrow酱油小姐 :厉害的小姐姐，点个赞～,<平静的湖面sayno>: 前方一排取关女生[微笑][摊手],<______________丶Hy__________>: [二哈]现在游戏都很简单容易上手啊。真别把女生想的这么弱好吧。只能说部分女生有这样的行为。不能以偏概全。,<raBbiTTem-轩>: 别跟段位高的男孩儿谈恋爱 因为你不知道他曾经带过多少女生上分！,<工藤吹>: 回复 @Forshadow_3 :你说的一点都对,<Forshadow_3>: 回复 @周杰伦迷妹呀 :一定有人再背后带你[失望],<工藤吹>: @Forshadow_3  段位高的男生呢？,<以为你会在眼前3>: 回复 @Grasumer :我也是一个人打上来的 别人都说哪个男的带的阿[摊手][摊手],<以为你会在眼前3>: 回复 @TagundNachttt :笑,<WANGSHUTINGS>: 回复 @W-王敏mmmm :周知[喵喵],<以为你会在眼前3>: 回复 @树袋熊Cara :就是阿,<因缺思丁He>: 女大神也有的好不好！！！,<Nirvana_awa>: 百分之九十排位是单排打的 很艰辛,<嗑嘉尔>: 单排上的铂金 渴望被带[微笑],<噼里啪啦_咚咚咚梓>: “你看那个女的、职位爬到这么高肯定是睡出来的。那个女的，开的豪车肯定是干爹送的。那个女的，年轻漂亮又有钱，不是被包养还是什么啊？”,<罗青啊>: 妈的老子单排上好吗[微笑],<bibo再来一碗儿>: 66666666,<Karry_divinity>: 回复 @萍萍超人要走上坡路 :我独立掉分🤓,<鲜奶橘>: 铂金4一个人单排上去的[微笑],<丷桃子>: [摊手]单排钻石，,<Y洋谦玺>: 回复 @爱吃巧克力的鹿小姐 :哈哈,<给我吧唧一口吧>: 回复 @Grasumer :求带[doge],<给我吧唧一口吧>: 这个微博下面有好多高玩妹子[doge][doge][doge],<hag周子君>: 神经病啊，我都是单排的好吗[微笑],<迷鹿的英雄>: 老子凭自己本事打上去的,<houyunna>: 滚 就我男朋友一个人,<-NaturalRoll->: 各位王者小姐姐能带我上分不[羞嗒嗒],<张良的女朋友>: 我不一样，我是他们代打的🙃,<W-王敏mmmm>: @WANGSHUTINGS  [摊手][摊手],<纯白如他>: 这么恶意的玩笑真的很恶心哎,<Lu_花柒>: 博主三观真的正[拜拜],<栗子熊饼_>: 老子单排上的分 [微笑]屌癌？自己上不了分 还没人带就这么酸,<你一百种样子>: 不存在的 连王者也带不动我 我只能双排匹配 单排排位[并不简单][并不简单] ,<Arrow酱油小姐>: 全部单排，望周知[拜拜][拜拜][拜拜]  http://t.cn/RSBZzLY,<兰hong刘>: 回复 @树袋熊Cara :现在这个社会越来越说不清楚了,<参商参商不可依>: 单排上白金 队友太坑给弃了 我看女的玩的都不错啊 坑的好像大部分都是...,<光子owo>: [哆啦A梦吃惊][哆啦A梦汗][哆啦A梦汗]乖乖就算有男生带着上分怎么了？？,<陈少同學丶>: 神经病[二哈]会打游戏的妹子又不是没有，况且这游戏这么简单,<Jinlx_>: 真不好意思都是自己打的[拜拜][拜拜][拜拜],<顾亊心>: @CNNNNNnn-,<萍萍超人要走上坡路>: 回复 @Karry_divinity :大哥向来独立上分[并不简单],<_cc_晨>: 回复 @颖颖要减肥要恋爱 :靠自己的知道吗,<李白大人快吃药>: [微笑][微笑][微笑]为什么男生都喜欢找我solo  ？？？？]
wxh812218675	说的是你吗？ ​​​	[<Airbert的心清澈透明>: 回复 @哎呦不错哦的橙子君 :敢？,<比较小的小橙子>: 屁！给我发一排句号的人我是要拉黑的！ @Airbert的心清澈透明,<送人头小公举>: 那我的一个好友每次回复我都有三个。。。我岂不是要把他宠上天？[doge],<微晄>: 回复 @逆咣D :你怎么不吃点[大便],<逆咣D>: @微晄  嗯…………,<同福客栈掌柜佟湘玉>: 我弟[允悲][允悲][允悲]经常回我一个句号,<海龙4932>: 。。。。。。六个点表示不服,<__肉脸蛋妹妹__>: 哈哈哈哈哈，好气喔，但还是要感恩,<荼儿了了>: @就是BRIGHT  这...这样哦...hhhhhhhhh[并不简单],<雷阿囧>: 回复 @雨滴rainDU :。。。,<薇姐S>: ...这种算嘛🙈,<你喜欢星星还是月亮>: 哈哈哈哈哈就是这个理]
wxh812218675	每天的我。。。 ​​​	[<-YJ_ro>: @JHS-MiaMiaaaaaaaa,<不苦也不甜的维C>: 回复 @在花果山上种榴莲 :算上我一个[允悲][允悲][允悲],<宝剑和咩咩>: @迷路之于鹿mio,<farawaytowalk>: @排排排排酱  哈哈哈哈 你哇,<是谭谭啊>: @唐婉莹Nerve,<我的名字叫紫霞>: @柠檬滚过来   哈哈哈哈哈哈哈哈是我没错,<袭敏>: 不是我，不是我，不是我[污][污][污],<葱苗在成长>: 每天的我从昨晚熬夜的时候就在心里默默的想  明晚一定不能再熬夜了  以后都不能再熬夜了  结果此刻的我还是一副生龙活虎的样子[doge]我也很是绝望啊[允悲],<鰆鱼>: 今天不会了 毕竟明天中考 加油[加油],<专业代购瓜子>: @不知哪块小饼干  哈哈哈,<吃得饱饱的钱包鼓鼓的>: 回复 @姜尚恒 :+1,<s昊阳>: @可爱到炸裂的过气小仙女  哈哈哈哈哈哈哈,<蠢萌蠢萌的卫白>: 是我[允悲][允悲][允悲],<姜尚恒>: @吃得饱饱的钱包鼓鼓的   是我[二哈],<昵称shengmegui>: @雾锁深秋    @主君最爱的大太阳   没错就是我们[doge],<Wallace手中的SK-II>: 哈哈哈哈哈哈哈哈  是我,<在花果山上种榴莲>: 拖延症晚期＋懒癌晚期[微笑]我的时日不多了[拜拜],<_阿高高高>: 没错说的就是我 懒癌晚期患者[微笑],<月芽星空围脖>: @Joe_Tin   @Seaper_Liu   @暖暖遇见六只羊   @_小月兒半   @六只羊的黑糖喵星人  [笑而不语][笑而不语][笑而不语][允悲][允悲][允悲][笑cry][笑cry][笑cry]每天的我,<我是小肥妍啊_>: @Catherine_夕染  [二哈],<熊本熊表情包>: [允悲]是我！间歇性壮志凌云，持续性混吃等死。。。]
wxh812218675	你会吗？ ​​​	[<Mr_Pan要向前看>: @风景不好aaa  哈哈哈哈哈哈哈,<我凭什么迁就你>: 巧了 一个都不会[摊手],<王大喵Vivi>: 回复 @有小酒窝和大长腿呀 :最后一个[允悲][允悲][允悲],<啵怡宝>: 回复 @Meowjam :明天给你比丁丁[哆啦A梦汗],<LMIMHAOSHENJIARONG>: 只有第一个会[喵喵],<有小酒窝和大长腿呀>: @大眼睛和小长腿   @王大喵Vivi,<篸覯纍dei>: 哎呦喂看把你能的比个丁又能咋[doge],<攒星>: 第一个会[doge]  http://t.cn/RSmDUTs,<勋味儿浪>: 哈哈哈哈hhhhhh[喵喵],<橙子是长腿小可爱>: 丁丁比你大[doge][doge]]
wxh812218675	夏天专用情侣头像~ ​​​	[<我就是麻瓜呀>: 回复 @头戴小红花er :Should we use ？Baby,<陪我疯吗郝坚强>: 回复 @urnotzyr_ :[笑cry][笑cry][笑cry],<咸鱼樂苦多>: 回复 @眼睛很大看左边 :都是你哈哈哈哈哈哈,<我的名字叫紫霞>: 回复 @柠檬滚过来 :可以啊  下次就换这个啦[doge],<趣多多耶>: @壹枚滚石  [二哈],<BatWayne>: 回复 @June_ZT :[奥特曼],<草丛中的大马猴>: 回复 @齐天大倩 :走啊,<June_ZT>: 回复 @BatWayne :亲爱的，笑点在哪里,<逃走的小幺鸡>: 回复 @逃走的大幺鸡 :卧槽你 @我干嘛 [微笑],<難自渡iop>: 回复 @Wan9bo1996 :换起来啊,<哈哈杏仁鹿>: 回复 @不羁的鹿包 :好啊好啊,<最帅的刘大女神>: 我用过[允悲][允悲][允悲][允悲],<F_NINGER>: 回复 @笑哪吒呦 :不用可丑,<小宋-Shelsun17>: 回复 @夜猫子与白猫子 :[二哈][二哈][二哈],<MasaYume丶丶>: 回复 @虐鼠达人斯金纳 :[污][污],<孙华文同學>: 回复 @大宁凝柠寕 :[哼],<齐天大倩>: 回复 @草丛中的大马猴 :来啊,<逗比又碎碎念i>: 回复 @LX战警_萌蛋欣 :我不要！我不黑！[怒],<不羁的鹿包>: 回复 @哈哈杏仁鹿 :来用啊,<笑哪吒呦>: 回复 @F_NINGER :你和小徐用,<BatWayne>: @June_ZT  哈哈哈哈哈哈哈哈哈哈,<老铁cgl>: 回复 @Evanesce_SY :给我化妆,<摘麻瓜的晨晨晨晨晨阳>: @SX默空明  红红火火恍恍惚惚,<CrownXback_>: 回复 @_花-哥_ :不～～有点黑[允悲],<TheWheelsBreakTheButterfly>: 回复 @Cathysjs :[笑cry][笑cry][笑cry]来用,<Monster_Guy>: 回复 @三点出逃 :……,<Cathysjs>: @TheWheelsBreakTheButterfly  我不行了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<_花-哥_>: 回复 @CrownXback_ :[doge]你想用吗哈哈哈哈哈哈哈哈哈哈哈哈哈,<柠檬滚过来>: 回复 @我的名字叫紫霞 :[二哈]宝贝我要带花的,<草丛中的大马猴>: 回复 @齐天大倩 :[二哈]要一起用吗,<齐天大倩>: 回复 @草丛中的大马猴 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈[二哈],<shsbxywbdh>: 回复 @酒消残意与君曰三生共与 :没有情侣 886宝,<缘分天小空>: 回复 @洪荒巨兽陆喜乐 :[二哈][二哈][二哈],<菠菜君2333>: 回复 @馮馮馮馮馮_YAN :[强],<饼干妹妹->: @阳光宅男111   哈哈哈哈哈哈哈哈哈哈,<喵喵喵OvO喵喵喵>: @laurel悦  送你和你老公,<我的名字叫紫霞>: @柠檬滚过来   哈哈哈哈哈,<F_NINGER>: 回复 @笑哪吒呦 :我可白,<蒋嫒a>: 回复 @蒋嫒a :🤔,<蒋嫒a>: 回复 @Serenity170 :如果你有这样黑我就和你用[挤眼],<我系一碌木>: @你比五环少四环  这个！！！,<王等等呢>: [哈哈] @A你跑哪去了呀,<做一个吃不胖的瘦子_Gym>: @请叫我肖先生201603  [哈哈],<疯掉的羊c>: @橘生淮南枳生淮北66069,<MS_SLi>: 回复 @小小小小小小妹儿-Cammi :哈哈 [爱你],<小小小小小小妹儿-Cammi>: 回复 @MS_SLi :够了[拜拜],<MS_SLi>: @小小小小小小妹儿-Cammi,<登啊登登登>: @nNnNn97,<相信我蝙蝠侠绝对是最帅的>: 回复 @爱困妹谦酱 :很贱,<未知IQ人>: 回复 @可爱肖哥886 :哈哈哈，好的，蟹蟹传送,<虐鼠达人斯金纳>: @MasaYume丶丶,<得了上學恐懼症的黑殿>: @CcHhRrIiSsTtIiNnEe,<笑哪吒呦>: @F_NINGER,<Ellie_彤兒>: 回复 @D大学士 :丑得过你？[二哈][二哈][doge],<D大学士>: 回复 @Ellie_彤兒 :太丑[喵喵]]
wxh812218675	真有这种操作？ ​​​	[<站住打劫棒棒糖_>: @我的蒙奇奇萌得不像话   🙊,<轻描淡写丶Amor>: 倒是来个高清的图呀,<Bigger七>: ？？？？？？？？？,<我凭什么迁就你>: @只迁就张玲   哈哈哈哈哈哈哈哈,<Xback_艺兴的小公举>: @哇哈哈哈哈哈哈哈哈哈哈哈哈哈哇    @YMVJIQPL    @莫里森总能看透一切    @困困的doge   [doge],<想要钱和你>: 丁丁是什么？？[污],<要小心心不辣>: 污仙女  http://t.cn/RSObWki,<一粒哆肉>: 回复 @_LIuYuChI :卧槽？？？,<_LIuYuChI>: @林深时见鹿海蓝时见鲸梦醒时见你,<肥肉你从哪里来的>: 丁丁好短[偷笑],<littleeat>: @Superbear-Lean   @Pina-啵啵扎,<美少女_哪吒>: @河东乐哥  哈哈哈哈哈哈,<我可是小仙女誒>: [摊手][摊手][摊手][摊手][摊手]]
wxh812218675	一组摸头杀~ ​​​	[<夜猫子与白猫子>: @小宋-Shelsun17,<OWH快到我怀里来>: @HZX我到你怀里去   [挖鼻][挖鼻],<Liz_suan>: @Lin_hhhhhh,<Foreordination_丶>: 回复 @Sundara丶 :你是最棒（pang）的,<夏_Summer_D>: @有果的安拉拉_genesis,<烤鸡翅真的很好吃>: (｡･ω･｡)ﾉ♡,<Sundara丶>: @Foreordination_丶   收图[太开心],<aka_3vJ>: 回复 @Lena_怎麼可以這樣 :摸不到 老婆太高,<威斯布鲁晗>: @武汉地区专业召唤法师,<Lena_怎麼可以這樣>: @aka_3vJ  [污],<Nonesuch_EC>: @幸好我还在你的世界里   乖乖的喔,<-蓓的三次方->: @我的滑板孩w   黑(´･ᆺ･`) 摸你脑壳]
wxh812218675	在你身边一定有一个这样的朋友！ ​​​	[<fhhjggf>: 我，秦始皇，打钱。,<我家有个丰同学>: @无眉少女爱吃肉  [喵喵],<为一身江南烟雨覆天下>: 回复 @世界第三小仙女 :哈哈哈哈哈哈哈,<依1的专属小幸福>: 回复 @花花魅族 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<王珏不是王王玉->: @点个胡椒酱  毫不犹豫,<花花魅族>: @依1的专属小幸福,<攒劲为了2017亚巡>: @红泥小火炉four,<Colin要攒钱去旅行>: 回复 @才会如此迷人 :哈哈哈哈哈哈哈哈说的你不是这种人一样,<It--ggggggirl>: @赵俊益的益是赵俊益的益,<才会如此迷人>: @Colin要攒钱去旅行  哈哈哈哈哈哈,<世界第三小辣鸡>: @为一身江南烟雨覆天下,<天一不是个好孩子>: @z美宝宝啊-    @独家纪艺,<小小媛Phoebe>: @Montreal200  我就是,<了嗷老日喂瑞>: 回复 @奥利奥泡牛奶o :一丢丢[允悲],<奥利奥泡牛奶o>: 回复 @了嗷老日喂瑞 :[微笑]你内疚吗  http://t.cn/RS9lV6f,<了嗷老日喂瑞>: @奥利奥泡牛奶o,<行者在吾>: 回复 @粒子黄 :[嘻嘻][嘻嘻][嘻嘻],<旷空间>: 回复 @潘比安哦 :哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<粒子黄>: 回复 @行者在吾 :智障,<行者在吾>: @粒子黄  生活都是快乐的,<小母鸡炖奇葩>: 他们是:哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈嗝。。。。,<出门被车撞了吗>: @旷空间   @神人爱赢钱,<-梦里姑娘->: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,<淺笑rc19>: @Ting散落一地的忧伤]
